*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
5                                      6.0000000000000000e+00
6                                      6.0000000000000000e+00
7                                      6.0000000000000000e+00
8                                      6.0000000000000000e+00
9                                      6.0000000000000000e+00
10                                     6.0000000000000000e+00
11                                     6.0000000000000000e+00
12                                     6.0000000000000000e+00
13                                     6.0000000000000000e+00
14                                     6.0000000000000000e+00
15                                     6.0000000000000000e+00
16                                     1.0000000000000000e+00
17                                     1.0000000000000000e+00
18                                     1.0000000000000000e+00
19                                     1.0000000000000000e+00
20                                     1.0000000000000000e+00
21                                     1.0000000000000000e+00
22                                     1.0000000000000000e+00
23                                     1.0000000000000000e+00
24                                     1.0000000000000000e+00
25                                     1.0000000000000000e+00
26                                     6.0000000000000000e+00
27                                     6.0000000000000000e+00
28                                     6.0000000000000000e+00
29                                     6.0000000000000000e+00
30                                     6.0000000000000000e+00
31                                     6.0000000000000000e+00
32                                     6.0000000000000000e+00
33                                     6.0000000000000000e+00
34                                     6.0000000000000000e+00
35                                     6.0000000000000000e+00
36                                     6.0000000000000000e+00
37                                     6.0000000000000000e+00
38                                     6.0000000000000000e+00
39                                     6.0000000000000000e+00
40                                     6.0000000000000000e+00
41                                     6.0000000000000000e+00
42                                     1.0000000000000000e+00
43                                     1.0000000000000000e+00
44                                     1.0000000000000000e+00
45                                     1.0000000000000000e+00
46                                     1.0000000000000000e+00
47                                     1.0000000000000000e+00
48                                     1.0000000000000000e+00
49                                     1.0000000000000000e+00
50                                     1.0000000000000000e+00
51                                     1.0000000000000000e+00
52                                     8.0000000000000000e+00
53                                     1.0000000000000000e+00
54                                     1.0000000000000000e+00
55                                     8.0000000000000000e+00
56                                     1.0000000000000000e+00
57                                     1.0000000000000000e+00
58                                     8.0000000000000000e+00
59                                     1.0000000000000000e+00
60                                     1.0000000000000000e+00
61                                     8.0000000000000000e+00
62                                     1.0000000000000000e+00
63                                     1.0000000000000000e+00
64                                     8.0000000000000000e+00
65                                     1.0000000000000000e+00
66                                     1.0000000000000000e+00
67                                     8.0000000000000000e+00
68                                     1.0000000000000000e+00
69                                     1.0000000000000000e+00
70                                     8.0000000000000000e+00
71                                     1.0000000000000000e+00
72                                     1.0000000000000000e+00
73                                     8.0000000000000000e+00
74                                     1.0000000000000000e+00
75                                     1.0000000000000000e+00
76                                     8.0000000000000000e+00
77                                     1.0000000000000000e+00
78                                     1.0000000000000000e+00
79                                     8.0000000000000000e+00
80                                     1.0000000000000000e+00
81                                     1.0000000000000000e+00
82                                     8.0000000000000000e+00
83                                     1.0000000000000000e+00
84                                     1.0000000000000000e+00
85                                     8.0000000000000000e+00
86                                     1.0000000000000000e+00
87                                     1.0000000000000000e+00
88                                     8.0000000000000000e+00
89                                     1.0000000000000000e+00
90                                     1.0000000000000000e+00
91                                     8.0000000000000000e+00
92                                     1.0000000000000000e+00
93                                     1.0000000000000000e+00
94                                     8.0000000000000000e+00
95                                     1.0000000000000000e+00
96                                     1.0000000000000000e+00
97                                     8.0000000000000000e+00
98                                     1.0000000000000000e+00
99                                     1.0000000000000000e+00
100                                    8.0000000000000000e+00
101                                    1.0000000000000000e+00
102                                    1.0000000000000000e+00
103                                    8.0000000000000000e+00
104                                    1.0000000000000000e+00
105                                    1.0000000000000000e+00
106                                    8.0000000000000000e+00
107                                    1.0000000000000000e+00
108                                    1.0000000000000000e+00
109                                    8.0000000000000000e+00
110                                    1.0000000000000000e+00
111                                    1.0000000000000000e+00
112                                    8.0000000000000000e+00
113                                    1.0000000000000000e+00
114                                    1.0000000000000000e+00
115                                    8.0000000000000000e+00
116                                    1.0000000000000000e+00
117                                    1.0000000000000000e+00
118                                    8.0000000000000000e+00
119                                    1.0000000000000000e+00
120                                    1.0000000000000000e+00
121                                    8.0000000000000000e+00
122                                    1.0000000000000000e+00
123                                    1.0000000000000000e+00
124                                    8.0000000000000000e+00
125                                    1.0000000000000000e+00
126                                    1.0000000000000000e+00
127                                    8.0000000000000000e+00
128                                    1.0000000000000000e+00
129                                    1.0000000000000000e+00
130                                    8.0000000000000000e+00
131                                    1.0000000000000000e+00
132                                    1.0000000000000000e+00
133                                    8.0000000000000000e+00
134                                    1.0000000000000000e+00
135                                    1.0000000000000000e+00
136                                    8.0000000000000000e+00
137                                    1.0000000000000000e+00
138                                    1.0000000000000000e+00
139                                    8.0000000000000000e+00
140                                    1.0000000000000000e+00
141                                    1.0000000000000000e+00
142                                    8.0000000000000000e+00
143                                    1.0000000000000000e+00
144                                    1.0000000000000000e+00
145                                    8.0000000000000000e+00
146                                    1.0000000000000000e+00
147                                    1.0000000000000000e+00
148                                    8.0000000000000000e+00
149                                    1.0000000000000000e+00
150                                    1.0000000000000000e+00
151                                    8.0000000000000000e+00
152                                    1.0000000000000000e+00
153                                    1.0000000000000000e+00
154                                    8.0000000000000000e+00
155                                    1.0000000000000000e+00
156                                    1.0000000000000000e+00
157                                    8.0000000000000000e+00
158                                    1.0000000000000000e+00
159                                    1.0000000000000000e+00
160                                    8.0000000000000000e+00
161                                    1.0000000000000000e+00
162                                    1.0000000000000000e+00
   &QA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mulliken gross atomic charge"
                                                         0

0                                      5.4333315124619475e-03
1                                     -3.1058308360382370e-02
2                                      2.2654721167027603e-02
3                                     -1.5154697184986965e-02
4                                     -9.8722885631377544e-02
5                                     -3.2327445284656697e-02
6                                     -2.0779642747116078e-02
7                                     -1.8083856083711325e-02
8                                     -1.1508376740488746e-01
9                                      3.0442971751943659e-02
10                                    -2.4097042012994230e-02
11                                    -2.5883432769137293e-02
12                                     1.7826871841617908e-02
13                                    -6.5595802374779133e-02
14                                     6.7779503632579896e-02
15                                     8.4568176817151119e-02
16                                     2.7694684067272934e-02
17                                     1.7773015349820676e-02
18                                     1.7712450751086073e-02
19                                     2.0210813715896836e-02
20                                     1.3055831344019775e-02
21                                     3.8979907967188976e-02
22                                     2.6753580792910236e-02
23                                     2.5511114275233227e-02
24                                     5.3019207868422180e-03
25                                     1.8926163569983445e-02
26                                     5.9064328039308833e-03
27                                    -4.0052975792328915e-02
28                                     3.0176392827811149e-02
29                                    -3.8910529035796060e-02
30                                    -4.3067701766591249e-02
31                                     4.0208162681864223e-02
32                                    -4.0790007077772472e-02
33                                     3.3631376682361491e-03
34                                    -3.0259174887658169e-02
35                                    -5.1877190056091038e-03
36                                    -3.5395965310565103e-02
37                                    -4.1389412450136831e-02
38                                    -9.4804211655068471e-03
39                                    -3.0091046304784541e-02
40                                     3.5777619439247843e-02
41                                     4.7084149185146806e-02
42                                     2.0724578045355879e-02
43                                     6.6556682473517537e-04
44                                    -5.2711027039908931e-03
45                                    -3.4419959347469220e-03
46                                     5.6929367447827728e-03
47                                     2.0319669667794971e-02
48                                     1.6569051040331795e-02
49                                     1.0453333441903023e-02
50                                     1.0669140018678913e-02
51                                     1.3347889365598165e-02
52                                    -3.7589904965614629e-01
53                                     1.0927810905039914e-01
54                                     1.2836492202880134e-01
55                                    -2.5470230372733305e-01
56                                     1.7779571680674533e-01
57                                     1.9199421575207354e-01
58                                    -3.1457777243367779e-01
59                                     1.9267867710115438e-01
60                                     1.5182479515785607e-01
61                                    -3.0706431130341372e-01
62                                     1.4695905971809919e-01
63                                     1.5831067220979922e-01
64                                    -2.9937141780764520e-01
65                                     1.4745479803394579e-01
66                                     1.4826115862570988e-01
67                                    -3.0625351100445108e-01
68                                     1.5394588204370874e-01
69                                     1.4254820411242008e-01
70                                    -3.4616419329650761e-01
71                                     1.4321645918294379e-01
72                                     1.4598100890386789e-01
73                                    -3.1497029890797990e-01
74                                     1.5946817986916040e-01
75                                     1.5836351087513534e-01
76                                    -3.0973500296116896e-01
77                                     1.3641556807229072e-01
78                                     1.4693051220145203e-01
79                                    -3.0459964474651535e-01
80                                     1.5081189695157837e-01
81                                     1.6573336716398768e-01
82                                    -2.9223971826541373e-01
83                                     1.6908121796492326e-01
84                                     1.4009210229069669e-01
85                                    -2.7232549587569466e-01
86                                     1.7766319746950321e-01
87                                     1.8203789022408867e-01
88                                    -3.0023867843282659e-01
89                                     1.5331919979223618e-01
90                                     1.5394847154000046e-01
91                                    -3.3625952271723492e-01
92                                     1.0902455685214951e-01
93                                     1.6066509751803548e-01
94                                    -3.4728928819005844e-01
95                                     1.5844279329445343e-01
96                                     1.2051574009798616e-01
97                                    -3.3902383765957467e-01
98                                     1.3681615185830132e-01
99                                     1.6006432451372121e-01
100                                   -2.7641037068603858e-01
101                                    1.6784277064403996e-01
102                                    1.7370827118461718e-01
103                                   -2.6022905973821864e-01
104                                    1.7162664033444031e-01
105                                    1.8229988869814640e-01
106                                   -3.1034051416834707e-01
107                                    1.6043010115683765e-01
108                                    1.4406900372850950e-01
109                                   -3.7037423811129777e-01
110                                    1.4403302247882444e-01
111                                    1.2335870124049797e-01
112                                   -3.2053041317158204e-01
113                                    1.3910668714682484e-01
114                                    1.3817945460562731e-01
115                                   -2.6531220427161983e-01
116                                    1.6682945884292211e-01
117                                    1.5999005884047457e-01
118                                   -2.7418499969026122e-01
119                                    1.7180977122398933e-01
120                                    1.5583803596198920e-01
121                                   -3.2284274586608852e-01
122                                    1.0252667937233118e-01
123                                    1.3512617322806031e-01
124                                   -3.2009013615949833e-01
125                                    1.3587164720606248e-01
126                                    1.2996825460426664e-01
127                                   -2.7985301175696442e-01
128                                    1.8116018039205051e-01
129                                    1.8336817266760064e-01
130                                   -2.5378057582584823e-01
131                                    1.6006920650223488e-01
132                                    1.6628188857438209e-01
133                                   -2.8845097678702381e-01
134                                    1.8448781783023338e-01
135                                    1.7957651446598555e-01
136                                   -3.0702281578334478e-01
137                                    1.5411444003597674e-01
138                                    1.4947451475567253e-01
139                                   -3.5615809422162847e-01
140                                    9.9674088525958271e-02
141                                    1.1671896029412354e-01
142                                   -2.8188816914707537e-01
143                                    1.6963429197828439e-01
144                                    1.7924256762654667e-01
145                                   -2.9382737637812539e-01
146                                    1.9666284953374913e-01
147                                    1.6434026257741274e-01
148                                   -3.4544875519569018e-01
149                                    1.4673908268084590e-01
150                                    1.3877078026447687e-01
151                                   -2.7593140624570367e-01
152                                    1.7312964678824128e-01
153                                    1.7040073090298402e-01
154                                   -2.7802194792282187e-01
155                                    1.7031589508236433e-01
156                                    1.7369772279851570e-01
157                                   -2.9959447817279461e-01
158                                    1.3309498705287925e-01
159                                    1.6643015590712074e-01
160                                   -3.4887188106543832e-01
161                                    1.3604103456842698e-01
162                                    1.4437215995932529e-01
   &VA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mayer's total valence"
                                                         0

0                                      3.8194091457027546e+00
1                                      3.8224498776574301e+00
2                                      3.8028698285530833e+00
3                                      3.7858188348598980e+00
4                                      3.7847611606033249e+00
5                                      3.7674817283540998e+00
6                                      3.8108322689804179e+00
7                                      3.8157626122868131e+00
8                                      3.7473739336411334e+00
9                                      3.8030322007254509e+00
10                                     3.7973869336464854e+00
11                                     3.7886150264317600e+00
12                                     3.7924493253627172e+00
13                                     3.8156786452222002e+00
14                                     3.8623810958534026e+00
15                                     3.8557433256995033e+00
16                                     9.8210548182195290e-01
17                                     9.8909634473590491e-01
18                                     9.8933794814375198e-01
19                                     9.9286556165610151e-01
20                                     1.0073942888928016e+00
21                                     9.8867797416005998e-01
22                                     1.0223960106582091e+00
23                                     9.9114505403590492e-01
24                                     1.0009755309901069e+00
25                                     9.9412688130673321e-01
26                                     3.8114047092580177e+00
27                                     3.8119956776504753e+00
28                                     3.7816512122663450e+00
29                                     3.7997865238097810e+00
30                                     3.7828286453537601e+00
31                                     3.7825173085439250e+00
32                                     3.8222250115028853e+00
33                                     3.8226055340170100e+00
34                                     3.8220100522974310e+00
35                                     3.8063929027808512e+00
36                                     3.7965600274257820e+00
37                                     3.8017394098667450e+00
38                                     3.7967331853983022e+00
39                                     3.8120714348741149e+00
40                                     3.8540401531954598e+00
41                                     3.8589806816217171e+00
42                                     1.0227979941135172e+00
43                                     1.0052305294563788e+00
44                                     9.9742151924972899e-01
45                                     1.0277536346730700e+00
46                                     9.8949074840417273e-01
47                                     9.8446830680426944e-01
48                                     9.8989971184212122e-01
49                                     9.9024446368284869e-01
50                                     9.8956365898254761e-01
51                                     9.9182925695151625e-01
52                                     1.9660852251930019e+00
53                                     1.0990643779929170e+00
54                                     1.1068138103016210e+00
55                                     2.1950902433011885e+00
56                                     1.0093065580445755e+00
57                                     9.9530407096749685e-01
58                                     2.1311655230906386e+00
59                                     1.0019239632116443e+00
60                                     1.0938274902888447e+00
61                                     2.0820447865544365e+00
62                                     1.0934140130676726e+00
63                                     1.0107435318514999e+00
64                                     2.1097448668598098e+00
65                                     1.1115972011222273e+00
66                                     1.0187283672666703e+00
67                                     2.0949332633292861e+00
68                                     1.0146373397018287e+00
69                                     1.1107531879075825e+00
70                                     1.9896496349289907e+00
71                                     1.0893059855517957e+00
72                                     1.0172569928821276e+00
73                                     2.1048493292117185e+00
74                                     1.0982197112642849e+00
75                                     1.0115592604103589e+00
76                                     2.0552052927259705e+00
77                                     1.1016641170869432e+00
78                                     1.0207595344920353e+00
79                                     2.0970859352546132e+00
80                                     1.0885311982581884e+00
81                                     1.0099150264760623e+00
82                                     2.1254387300113300e+00
83                                     1.0072344667322555e+00
84                                     1.1068188221351845e+00
85                                     2.1454828051985930e+00
86                                     1.0048197709991054e+00
87                                     1.0062702998196211e+00
88                                     2.1010747719263874e+00
89                                     1.0825923640909951e+00
90                                     1.0207137477905965e+00
91                                     2.0162906973601298e+00
92                                     1.1246211588261845e+00
93                                     1.0208236007278040e+00
94                                     2.0059379394200514e+00
95                                     1.0194266701744310e+00
96                                     1.1138716444829639e+00
97                                     2.0066782145116298e+00
98                                     1.0853193721320915e+00
99                                     1.0101178190356910e+00
100                                    2.1125223144537233e+00
101                                    1.0088857450603552e+00
102                                    1.0050822146890925e+00
103                                    2.2258401431143193e+00
104                                    1.0896667508263567e+00
105                                    1.0052612391623155e+00
106                                    2.0898087992117516e+00
107                                    1.0129908604444238e+00
108                                    1.0931154099565965e+00
109                                    1.9859867973418199e+00
110                                    1.0926879146556714e+00
111                                    1.0955084121315497e+00
112                                    2.0820707437065047e+00
113                                    1.0870423058434457e+00
114                                    1.0841159315995121e+00
115                                    2.1070721971643760e+00
116                                    1.0082171862548210e+00
117                                    1.0159512586871482e+00
118                                    2.1898467868092699e+00
119                                    1.0931546945273336e+00
120                                    1.0303628325533640e+00
121                                    2.0046966891837963e+00
122                                    1.1390453425833620e+00
123                                    1.0230322628923969e+00
124                                    2.0162459947476390e+00
125                                    1.0252589863629931e+00
126                                    1.1003305094692437e+00
127                                    2.1298582989353534e+00
128                                    1.0015328932138639e+00
129                                    1.0039726872227404e+00
130                                    2.1430968999632465e+00
131                                    1.0196056485092242e+00
132                                    1.0188449881744857e+00
133                                    2.1962099209076889e+00
134                                    1.0769135829619201e+00
135                                    1.0068229858241071e+00
136                                    2.0857196731087200e+00
137                                    1.0137681257553102e+00
138                                    1.0957880228908365e+00
139                                    1.9844035838118190e+00
140                                    1.1250512843850879e+00
141                                    1.1091976108963315e+00
142                                    2.1283774196012928e+00
143                                    1.0203994536196546e+00
144                                    1.0267741460816093e+00
145                                    2.1886761232373866e+00
146                                    1.0062512853258021e+00
147                                    1.0892314985917810e+00
148                                    2.0024433420602690e+00
149                                    1.0151070141960188e+00
150                                    1.0965077505742853e+00
151                                    2.1143616058108594e+00
152                                    1.0081392278376233e+00
153                                    1.0084971354194001e+00
154                                    2.1027218940531172e+00
155                                    1.0060281353846501e+00
156                                    1.0080642887607278e+00
157                                    2.0957751376078764e+00
158                                    1.0986676080128039e+00
159                                    1.0130179296709088e+00
160                                    1.9911443738982753e+00
161                                    1.0235908441328156e+00
162                                    1.0961796824934336e+00
   &BVA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mayer's bonded valence"
                                                         0

0                                      3.8194091457027248e+00
1                                      3.8224498776574110e+00
2                                      3.8028698285531202e+00
3                                      3.7858188348599033e+00
4                                      3.7847611606033769e+00
5                                      3.7674817283541113e+00
6                                      3.8108322689805201e+00
7                                      3.8157626122868780e+00
8                                      3.7473739336411866e+00
9                                      3.8030322007254820e+00
10                                     3.7973869336465045e+00
11                                     3.7886150264317249e+00
12                                     3.7924493253627216e+00
13                                     3.8156786452222122e+00
14                                     3.8623810958533511e+00
15                                     3.8557433256994482e+00
16                                     9.8210548182195223e-01
17                                     9.8909634473590458e-01
18                                     9.8933794814375309e-01
19                                     9.9286556165611206e-01
20                                     1.0073942888928102e+00
21                                     9.8867797416007841e-01
22                                     1.0223960106582197e+00
23                                     9.9114505403591457e-01
24                                     1.0009755309901032e+00
25                                     9.9412688130674243e-01
26                                     3.8114047092580594e+00
27                                     3.8119956776504531e+00
28                                     3.7816512122664117e+00
29                                     3.7997865238097717e+00
30                                     3.7828286453537938e+00
31                                     3.7825173085439219e+00
32                                     3.8222250115028595e+00
33                                     3.8226055340170202e+00
34                                     3.8220100522974811e+00
35                                     3.8063929027808854e+00
36                                     3.7965600274258025e+00
37                                     3.8017394098667525e+00
38                                     3.7967331853983719e+00
39                                     3.8120714348741536e+00
40                                     3.8540401531954087e+00
41                                     3.8589806816217509e+00
42                                     1.0227979941135061e+00
43                                     1.0052305294563799e+00
44                                     9.9742151924973443e-01
45                                     1.0277536346730622e+00
46                                     9.8949074840417728e-01
47                                     9.8446830680426844e-01
48                                     9.8989971184213166e-01
49                                     9.9024446368284935e-01
50                                     9.8956365898255272e-01
51                                     9.9182925695151469e-01
52                                     1.9660852251930032e+00
53                                     1.0990643779929168e+00
54                                     1.1068138103016192e+00
55                                     2.1950902433012156e+00
56                                     1.0093065580445812e+00
57                                     9.9530407096750850e-01
58                                     2.1311655230907136e+00
59                                     1.0019239632116446e+00
60                                     1.0938274902888450e+00
61                                     2.0820447865544414e+00
62                                     1.0934140130676711e+00
63                                     1.0107435318514997e+00
64                                     2.1097448668598688e+00
65                                     1.1115972011222304e+00
66                                     1.0187283672666649e+00
67                                     2.0949332633292657e+00
68                                     1.0146373397018280e+00
69                                     1.1107531879075829e+00
70                                     1.9896496349290644e+00
71                                     1.0893059855518004e+00
72                                     1.0172569928821318e+00
73                                     2.1048493292117576e+00
74                                     1.0982197112642922e+00
75                                     1.0115592604103647e+00
76                                     2.0552052927259976e+00
77                                     1.1016641170869441e+00
78                                     1.0207595344920346e+00
79                                     2.0970859352546327e+00
80                                     1.0885311982581833e+00
81                                     1.0099150264760659e+00
82                                     2.1254387300114148e+00
83                                     1.0072344667322677e+00
84                                     1.1068188221351998e+00
85                                     2.1454828051986330e+00
86                                     1.0048197709991102e+00
87                                     1.0062702998196253e+00
88                                     2.1010747719264828e+00
89                                     1.0825923640910042e+00
90                                     1.0207137477906052e+00
91                                     2.0162906973601142e+00
92                                     1.1246211588261945e+00
93                                     1.0208236007278113e+00
94                                     2.0059379394200820e+00
95                                     1.0194266701744410e+00
96                                     1.1138716444829737e+00
97                                     2.0066782145116733e+00
98                                     1.0853193721320977e+00
99                                     1.0101178190356925e+00
100                                    2.1125223144538303e+00
101                                    1.0088857450603652e+00
102                                    1.0050822146891039e+00
103                                    2.2258401431143624e+00
104                                    1.0896667508263636e+00
105                                    1.0052612391623177e+00
106                                    2.0898087992117573e+00
107                                    1.0129908604444278e+00
108                                    1.0931154099565936e+00
109                                    1.9859867973418286e+00
110                                    1.0926879146556738e+00
111                                    1.0955084121315530e+00
112                                    2.0820707437065513e+00
113                                    1.0870423058434566e+00
114                                    1.0841159315995152e+00
115                                    2.1070721971643884e+00
116                                    1.0082171862548239e+00
117                                    1.0159512586871522e+00
118                                    2.1898467868093885e+00
119                                    1.0931546945273349e+00
120                                    1.0303628325533671e+00
121                                    2.0046966891838807e+00
122                                    1.1390453425833731e+00
123                                    1.0230322628923993e+00
124                                    2.0162459947476616e+00
125                                    1.0252589863629979e+00
126                                    1.1003305094692464e+00
127                                    2.1298582989354138e+00
128                                    1.0015328932138707e+00
129                                    1.0039726872227528e+00
130                                    2.1430968999633206e+00
131                                    1.0196056485092266e+00
132                                    1.0188449881744903e+00
133                                    2.1962099209077972e+00
134                                    1.0769135829619172e+00
135                                    1.0068229858241082e+00
136                                    2.0857196731086725e+00
137                                    1.0137681257553091e+00
138                                    1.0957880228908317e+00
139                                    1.9844035838118450e+00
140                                    1.1250512843850973e+00
141                                    1.1091976108963360e+00
142                                    2.1283774196013363e+00
143                                    1.0203994536196546e+00
144                                    1.0267741460816107e+00
145                                    2.1886761232374630e+00
146                                    1.0062512853258068e+00
147                                    1.0892314985917837e+00
148                                    2.0024433420603502e+00
149                                    1.0151070141960246e+00
150                                    1.0965077505742937e+00
151                                    2.1143616058108878e+00
152                                    1.0081392278376267e+00
153                                    1.0084971354194026e+00
154                                    2.1027218940531198e+00
155                                    1.0060281353846516e+00
156                                    1.0080642887607290e+00
157                                    2.0957751376079088e+00
158                                    1.0986676080128099e+00
159                                    1.0130179296709145e+00
160                                    1.9911443738983072e+00
161                                    1.0235908441328181e+00
162                                    1.0961796824934389e+00
   &FA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mayer's free valence"
                                                         0

0                                      0.0000000000000000e+00
1                                      0.0000000000000000e+00
2                                      0.0000000000000000e+00
3                                      0.0000000000000000e+00
4                                      0.0000000000000000e+00
5                                      0.0000000000000000e+00
6                                      0.0000000000000000e+00
7                                      0.0000000000000000e+00
8                                      0.0000000000000000e+00
9                                      0.0000000000000000e+00
10                                     0.0000000000000000e+00
11                                     0.0000000000000000e+00
12                                     0.0000000000000000e+00
13                                     0.0000000000000000e+00
14                                     0.0000000000000000e+00
15                                     0.0000000000000000e+00
16                                     0.0000000000000000e+00
17                                     0.0000000000000000e+00
18                                     0.0000000000000000e+00
19                                     0.0000000000000000e+00
20                                     0.0000000000000000e+00
21                                     0.0000000000000000e+00
22                                     0.0000000000000000e+00
23                                     0.0000000000000000e+00
24                                     0.0000000000000000e+00
25                                     0.0000000000000000e+00
26                                     0.0000000000000000e+00
27                                     0.0000000000000000e+00
28                                     0.0000000000000000e+00
29                                     0.0000000000000000e+00
30                                     0.0000000000000000e+00
31                                     0.0000000000000000e+00
32                                     0.0000000000000000e+00
33                                     0.0000000000000000e+00
34                                     0.0000000000000000e+00
35                                     0.0000000000000000e+00
36                                     0.0000000000000000e+00
37                                     0.0000000000000000e+00
38                                     0.0000000000000000e+00
39                                     0.0000000000000000e+00
40                                     0.0000000000000000e+00
41                                     0.0000000000000000e+00
42                                     0.0000000000000000e+00
43                                     0.0000000000000000e+00
44                                     0.0000000000000000e+00
45                                     0.0000000000000000e+00
46                                     0.0000000000000000e+00
47                                     0.0000000000000000e+00
48                                     0.0000000000000000e+00
49                                     0.0000000000000000e+00
50                                     0.0000000000000000e+00
51                                     0.0000000000000000e+00
52                                     0.0000000000000000e+00
53                                     0.0000000000000000e+00
54                                     0.0000000000000000e+00
55                                     0.0000000000000000e+00
56                                     0.0000000000000000e+00
57                                     0.0000000000000000e+00
58                                     0.0000000000000000e+00
59                                     0.0000000000000000e+00
60                                     0.0000000000000000e+00
61                                     0.0000000000000000e+00
62                                     0.0000000000000000e+00
63                                     0.0000000000000000e+00
64                                     0.0000000000000000e+00
65                                     0.0000000000000000e+00
66                                     0.0000000000000000e+00
67                                     0.0000000000000000e+00
68                                     0.0000000000000000e+00
69                                     0.0000000000000000e+00
70                                     0.0000000000000000e+00
