*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
15                                     6.0000000000000000e+00
16                                     1.0000000000000000e+00
17                                     1.0000000000000000e+00
18                                     1.0000000000000000e+00
19                                     1.0000000000000000e+00
20                                     1.0000000000000000e+00
21                                     1.0000000000000000e+00
22                                     1.0000000000000000e+00
23                                     1.0000000000000000e+00
24                                     1.0000000000000000e+00
25                                     1.0000000000000000e+00
26                                     6.0000000000000000e+00
27                                     6.0000000000000000e+00
28                                     6.0000000000000000e+00
29                                     6.0000000000000000e+00
30                                     6.0000000000000000e+00
31                                     6.0000000000000000e+00
32                                     6.0000000000000000e+00
33                                     6.0000000000000000e+00
34                                     6.0000000000000000e+00
35                                     6.0000000000000000e+00
36                                     6.0000000000000000e+00
37                                     6.0000000000000000e+00
38                                     6.0000000000000000e+00
39                                     6.0000000000000000e+00
40                                     6.0000000000000000e+00
41                                     6.0000000000000000e+00
42                                     1.0000000000000000e+00
43                                     1.0000000000000000e+00
44                                     1.0000000000000000e+00
45                                     1.0000000000000000e+00
46                                     1.0000000000000000e+00
47                                     1.0000000000000000e+00
48                                     1.0000000000000000e+00
49                                     1.0000000000000000e+00
50                                     1.0000000000000000e+00
51                                     1.0000000000000000e+00
52                                     8.0000000000000000e+00
53                                     1.0000000000000000e+00
54                                     1.0000000000000000e+00
55                                     8.0000000000000000e+00
56                                     1.0000000000000000e+00
57                                     1.0000000000000000e+00
58                                     8.0000000000000000e+00
59                                     1.0000000000000000e+00
60                                     1.0000000000000000e+00
61                                     8.0000000000000000e+00
62                                     1.0000000000000000e+00
63                                     1.0000000000000000e+00
64                                     8.0000000000000000e+00
65                                     1.0000000000000000e+00
66                                     1.0000000000000000e+00
67                                     8.0000000000000000e+00
68                                     1.0000000000000000e+00
69                                     1.0000000000000000e+00
70                                     8.0000000000000000e+00
71                                     1.0000000000000000e+00
72                                     1.0000000000000000e+00
73                                     8.0000000000000000e+00
74                                     1.0000000000000000e+00
75                                     1.0000000000000000e+00
76                                     8.0000000000000000e+00
77                                     1.0000000000000000e+00
78                                     1.0000000000000000e+00
79                                     8.0000000000000000e+00
80                                     1.0000000000000000e+00
81                                     1.0000000000000000e+00
82                                     8.0000000000000000e+00
83                                     1.0000000000000000e+00
84                                     1.0000000000000000e+00
85                                     8.0000000000000000e+00
86                                     1.0000000000000000e+00
87                                     1.0000000000000000e+00
88                                     8.0000000000000000e+00
89                                     1.0000000000000000e+00
90                                     1.0000000000000000e+00
91                                     8.0000000000000000e+00
92                                     1.0000000000000000e+00
93                                     1.0000000000000000e+00
94                                     8.0000000000000000e+00
95                                     1.0000000000000000e+00
96                                     1.0000000000000000e+00
97                                     8.0000000000000000e+00
98                                     1.0000000000000000e+00
99                                     1.0000000000000000e+00
100                                    8.0000000000000000e+00
101                                    1.0000000000000000e+00
102                                    1.0000000000000000e+00
103                                    8.0000000000000000e+00
104                                    1.0000000000000000e+00
105                                    1.0000000000000000e+00
106                                    8.0000000000000000e+00
107                                    1.0000000000000000e+00
108                                    1.0000000000000000e+00
109                                    8.0000000000000000e+00
110                                    1.0000000000000000e+00
111                                    1.0000000000000000e+00
112                                    8.0000000000000000e+00
113                                    1.0000000000000000e+00
114                                    1.0000000000000000e+00
115                                    8.0000000000000000e+00
116                                    1.0000000000000000e+00
117                                    1.0000000000000000e+00
118                                    8.0000000000000000e+00
119                                    1.0000000000000000e+00
120                                    1.0000000000000000e+00
121                                    8.0000000000000000e+00
122                                    1.0000000000000000e+00
123                                    1.0000000000000000e+00
124                                    8.0000000000000000e+00
125                                    1.0000000000000000e+00
126                                    1.0000000000000000e+00
127                                    8.0000000000000000e+00
128                                    1.0000000000000000e+00
129                                    1.0000000000000000e+00
130                                    8.0000000000000000e+00
131                                    1.0000000000000000e+00
132                                    1.0000000000000000e+00
133                                    8.0000000000000000e+00
134                                    1.0000000000000000e+00
135                                    1.0000000000000000e+00
136                                    8.0000000000000000e+00
137                                    1.0000000000000000e+00
138                                    1.0000000000000000e+00
139                                    8.0000000000000000e+00
140                                    1.0000000000000000e+00
141                                    1.0000000000000000e+00
142                                    8.0000000000000000e+00
143                                    1.0000000000000000e+00
144                                    1.0000000000000000e+00
145                                    8.0000000000000000e+00
146                                    1.0000000000000000e+00
147                                    1.0000000000000000e+00
148                                    8.0000000000000000e+00
149                                    1.0000000000000000e+00
150                                    1.0000000000000000e+00
151                                    8.0000000000000000e+00
152                                    1.0000000000000000e+00
153                                    1.0000000000000000e+00
154                                    8.0000000000000000e+00
155                                    1.0000000000000000e+00
156                                    1.0000000000000000e+00
157                                    8.0000000000000000e+00
158                                    1.0000000000000000e+00
159                                    1.0000000000000000e+00
160                                    8.0000000000000000e+00
161                                    1.0000000000000000e+00
162                                    1.0000000000000000e+00
163                                    8.0000000000000000e+00
164                                    1.0000000000000000e+00
165                                    1.0000000000000000e+00
166                                    8.0000000000000000e+00
167                                    1.0000000000000000e+00
168                                    1.0000000000000000e+00
169                                    8.0000000000000000e+00
170                                    1.0000000000000000e+00
171                                    1.0000000000000000e+00
172                                    8.0000000000000000e+00
173                                    1.0000000000000000e+00
174                                    1.0000000000000000e+00
175                                    8.0000000000000000e+00
176                                    1.0000000000000000e+00
177                                    1.0000000000000000e+00
   &QA [&Type "ArrayOfDoubles", &Dim (178,1)] "Mulliken gross atomic charge"
                                                         0

0                                      5.7896937725780973e-03
1                                     -4.0068333528253675e-02
2                                      3.0261912624550469e-02
3                                     -3.9052249320138621e-02
4                                     -4.2668735268197366e-02
5                                      3.9891020613269212e-02
6                                     -4.0424688479393289e-02
7                                      3.4845135273844363e-03
8                                     -3.0223767644161903e-02
9                                     -5.2611500142729639e-03
10                                    -3.5211686016516808e-02
11                                    -4.1770229011209636e-02
12                                    -9.1245845739109654e-03
13                                    -3.0481969845142842e-02
14                                     3.5709201701454418e-02
15                                     4.7172802120464929e-02
16                                     2.0165250676579705e-02
17                                     6.6265449393210218e-04
18                                    -5.0689309685378880e-03
19                                    -2.8579238327746115e-03
20                                     6.4618758269695542e-03
21                                     2.0873374074529161e-02
22                                     1.6633548449176527e-02
23                                     1.0271202915471012e-02
24                                     9.9819811339229014e-03
25                                     1.2475110184716476e-02
26                                     4.4021379311631748e-03
27                                    -2.5826472199143247e-02
28                                    -4.5698434675514932e-02
29                                    -9.1401528487374151e-02
30                                    -1.1987914981393288e-02
31                                     2.2667219369405522e-02
32                                    -3.2304739423977935e-02
33                                     4.3714738821583055e-03
34                                    -7.6951552501374643e-02
35                                    -3.2818535513691849e-02
36                                    -4.7871470271436678e-03
37                                    -1.5120276092262408e-02
38                                     1.4728854948168113e-02
39                                    -4.2714373227008551e-02
40                                     5.5783052792734544e-02
41                                     6.2839392461591537e-02
42                                     4.4225770144691312e-02
43                                     2.3446380135101141e-02
44                                     7.2524390085333401e-03
45                                     4.2475752266390998e-03
46                                     9.3909094186885866e-03
47                                     2.7698166168623528e-02
48                                     3.4821664482674874e-02
49                                    -1.2733753774643475e-02
50                                    -4.5248822648038534e-03
51                                     1.5251363009294527e-02
52                                    -3.7604309847863959e-01
53                                     1.0938788085658413e-01
54                                     1.2832137619968076e-01
55                                    -2.5475652209846444e-01
56                                     1.7789798526234024e-01
57                                     1.9196211089191273e-01
58                                    -3.1464307557284599e-01
59                                     1.9268909671562839e-01
60                                     1.5180168645497927e-01
61                                    -3.0684808472899228e-01
62                                     1.4689002750974856e-01
63                                     1.5815634273367762e-01
64                                    -2.9924317307110293e-01
65                                     1.4740522523643729e-01
66                                     1.4822719631072789e-01
67                                    -3.0610061008753142e-01
68                                     1.5381737560929709e-01
69                                     1.4254798116170297e-01
70                                    -3.4629659393847767e-01
71                                     1.4315871014770210e-01
72                                     1.4620366950440367e-01
73                                    -3.1505694594102174e-01
74                                     1.5950970317717783e-01
75                                     1.5843491908550056e-01
76                                    -3.0987458357572528e-01
77                                     1.3647827089010611e-01
78                                     1.4703311942391106e-01
79                                    -3.0457852375290173e-01
80                                     1.5085302840287751e-01
81                                     1.6560536239474111e-01
82                                    -3.0059539433970173e-01
83                                     1.5648002058584909e-01
84                                     1.4993834112965454e-01
85                                    -2.6720186298499904e-01
86                                     1.5842337325911882e-01
87                                     1.6179771091521444e-01
88                                    -3.2810440750306391e-01
89                                     1.6377466640016025e-01
90                                     1.8325517480262643e-01
91                                    -3.7830197723202197e-01
92                                     1.2414615993866063e-01
93                                     1.2325703217323858e-01
94                                    -3.3281042180410125e-01
95                                     1.4112900984262011e-01
96                                     1.3968676243823153e-01
97                                    -2.6648634494116230e-01
98                                     1.7455647413400177e-01
99                                     1.6641536734725970e-01
100                                   -2.9245535438197479e-01
101                                    1.6919554598278264e-01
102                                    1.4022776732240716e-01
103                                   -3.1307962327130845e-01
104                                    1.5257787891426899e-01
105                                    1.7254601598014629e-01
106                                   -2.9735541207150540e-01
107                                    1.5450510166687159e-01
108                                    1.4110511327296515e-01
109                                   -3.2967394620410673e-01
110                                    1.3636356482146861e-01
111                                    1.3254580004328409e-01
112                                   -2.7219431836003416e-01
113                                    1.7774248508707313e-01
114                                    1.8193885817585520e-01
115                                   -3.0017450550290548e-01
116                                    1.5315150308927794e-01
117                                    1.5411385004711031e-01
118                                   -3.4395326475775256e-01
119                                    1.3463696815116655e-01
120                                    1.4578720389923960e-01
121                                   -2.7987588673141950e-01
122                                    1.6486066039989411e-01
123                                    1.6632171468295120e-01
124                                   -2.5796678707854248e-01
125                                    1.8424686538903934e-01
126                                    1.9048140526393653e-01
127                                   -2.7600505781398077e-01
128                                    1.6721160156855275e-01
129                                    1.7371533292330432e-01
130                                   -3.0998656718305817e-01
131                                    1.6028806932866824e-01
132                                    1.4389784459156740e-01
133                                   -3.7070335945751687e-01
134                                    1.4425435194528957e-01
135                                    1.2348342625115860e-01
136                                   -3.2069918121252350e-01
137                                    1.3925017584844335e-01
138                                    1.3820375985678057e-01
139                                   -2.6531784242953016e-01
140                                    1.6666573231240389e-01
141                                    1.6019207785605150e-01
142                                   -2.7431149830148449e-01
143                                    1.7185672759965986e-01
144                                    1.5589882451885673e-01
145                                   -2.8380670105334005e-01
146                                    1.3959663114357590e-01
147                                    1.6132221848262596e-01
148                                   -2.9785382269258420e-01
149                                    1.5981020787752798e-01
150                                    1.4388857091534990e-01
151                                   -3.1151408662410951e-01
152                                    1.6181652824361004e-01
153                                    1.5308118913536628e-01
154                                   -2.5511560969945002e-01
155                                    1.9409623288276490e-01
156                                    1.9926344534081208e-01
157                                   -3.4644670369308450e-01
158                                    1.3917263365155097e-01
159                                    1.4014057822002746e-01
160                                   -3.1864227672886081e-01
161                                    1.5819243039165110e-01
162                                    1.2404698011868043e-01
163                                   -3.0447265524623113e-01
164                                    1.3671386359318338e-01
165                                    1.8055828508355654e-01
166                                   -3.0211258480069958e-01
167                                    1.5201431740896976e-01
168                                    1.5017452811920806e-01
169                                   -3.1203509306894439e-01
170                                    1.6270799930335822e-01
171                                    1.4705106389106626e-01
172                                   -3.0115859030811265e-01
173                                    1.5842194366379769e-01
174                                    1.7036724867314756e-01
175                                   -3.3082674966801839e-01
176                                    1.5043297823288582e-01
177                                    1.2342515386457886e-01
   &VA [&Type "ArrayOfDoubles", &Dim (178,1)] "Mayer's total valence"
                                                         0

0                                      3.8112757070270908e+00
1                                      3.8121759557142512e+00
2                                      3.7816770552803614e+00
3                                      3.7998194000280661e+00
4                                      3.7830287780578753e+00
5                                      3.7824481880967076e+00
6                                      3.8224286611212395e+00
7                                      3.8228209211964361e+00
8                                      3.8219200327552940e+00
9                                      3.8064253774167756e+00
10                                     3.7965681556688891e+00
11                                     3.8015378718494151e+00
12                                     3.7969124000301573e+00
13                                     3.8118911928743642e+00
14                                     3.8540151506948521e+00
15                                     3.8590146639398992e+00
16                                     1.0227284993448755e+00
17                                     1.0052082609861581e+00
18                                     9.9745605554279682e-01
19                                     1.0278430656590329e+00
20                                     9.8953629673172494e-01
21                                     9.8450646991146118e-01
22                                     9.8989513355308623e-01
23                                     9.9023394414151877e-01
24                                     9.8952328607365747e-01
25                                     9.9178082431271075e-01
26                                     3.8211126036354339e+00
27                                     3.8288941433970125e+00
28                                     3.7469204442761557e+00
29                                     3.7690765585329671e+00
30                                     3.7812063013720252e+00
31                                     3.7918531784020018e+00
32                                     3.8128041819880569e+00
33                                     3.7987238309707574e+00
34                                     3.7802999542309736e+00
35                                     3.8211927178242360e+00
36                                     3.7897900352024996e+00
37                                     3.7912836052443346e+00
38                                     3.7891010452660017e+00
39                                     3.8031813870021649e+00
40                                     3.8243780815425779e+00
41                                     3.8438607308930082e+00
42                                     9.9157417131536918e-01
43                                     9.9296979151416764e-01
44                                     1.0097510445286602e+00
45                                     9.9341301169215546e-01
46                                     9.9009539882156639e-01
47                                     9.8108151909430275e-01
48                                     9.9434092945142216e-01
49                                     1.0598387493630748e+00
50                                     1.0004998745420124e+00
51                                     9.8918169401086808e-01
52                                     1.9660066425980787e+00
53                                     1.0990859364001244e+00
54                                     1.1068307549329250e+00
55                                     2.1950854530498116e+00
56                                     1.0092588177742805e+00
57                                     9.9531388780932495e-01
58                                     2.1310460304573482e+00
59                                     1.0019140399470363e+00
60                                     1.0938445538275212e+00
61                                     2.0821009884479311e+00
62                                     1.0934234657499828e+00
63                                     1.0108114059790749e+00
64                                     2.1098001109417681e+00
65                                     1.1115565326512828e+00
66                                     1.0187483571095870e+00
67                                     2.0949885886649549e+00
68                                     1.0146941447389011e+00
69                                     1.1107225208624572e+00
70                                     1.9896352479425019e+00
71                                     1.0893182289996133e+00
72                                     1.0171690302561343e+00
73                                     2.1049109601017517e+00
74                                     1.0982790871043879e+00
75                                     1.0115165416942666e+00
76                                     2.0552005062546632e+00
77                                     1.1016620314300569e+00
78                                     1.0207214871434092e+00
79                                     2.0970392603425720e+00
80                                     1.0885478421249655e+00
81                                     1.0099723345656149e+00
82                                     2.0970867892255356e+00
83                                     1.0852190894644329e+00
84                                     1.0171195020854005e+00
85                                     2.1836033045446896e+00
86                                     1.0993512424222269e+00
87                                     1.0168840204998866e+00
88                                     2.1267667841544915e+00
89                                     1.1049875932008431e+00
90                                     1.0180923322382334e+00
91                                     1.9902396230393717e+00
92                                     1.1035721629261355e+00
93                                     1.1109011366952211e+00
94                                     2.0740296044242550e+00
95                                     1.1026760431951361e+00
96                                     1.0851348324151673e+00
97                                     2.1880324013059917e+00
98                                     1.0067859685670950e+00
99                                     1.0721913201735045e+00
100                                    2.1254594714617028e+00
101                                    1.0071829049617473e+00
102                                    1.1068328559067155e+00
103                                    2.1127418721465894e+00
104                                    1.1027252822330136e+00
105                                    1.0104879862587182e+00
106                                    2.0928692035320986e+00
107                                    1.0882589598637729e+00
108                                    1.0205196581221951e+00
109                                    1.9987549799293718e+00
110                                    1.0193810387217537e+00
111                                    1.1002308205165385e+00
112                                    2.1456811618242271e+00
113                                    1.0047755268091616e+00
114                                    1.0063191492628099e+00
115                                    2.1011356575995976e+00
116                                    1.0826182619212654e+00
117                                    1.0206323160171802e+00
118                                    2.0065105564040060e+00
119                                    1.0942178573413321e+00
120                                    1.0344723798594213e+00
121                                    2.1560330616729391e+00
122                                    1.0845623438452348e+00
123                                    1.0199103957557183e+00
124                                    2.2034316092908774e+00
125                                    1.0118769499458298e+00
126                                    1.0029887832485709e+00
127                                    2.1124004522406579e+00
128                                    1.0091693929772692e+00
129                                    1.0050868061312086e+00
130                                    2.0898679629693619e+00
131                                    1.0130853715086523e+00
132                                    1.0930265154420626e+00
133                                    1.9858490708144354e+00
134                                    1.0927229676432977e+00
135                                    1.0953207015229069e+00
136                                    2.0820812313911934e+00
137                                    1.0870397703938501e+00
138                                    1.0841333914037572e+00
139                                    2.1071123052636649e+00
140                                    1.0082871594558116e+00
141                                    1.0158653632004886e+00
142                                    2.1898382400196565e+00
143                                    1.0932239651394036e+00
144                                    1.0303141735417760e+00
145                                    2.1472309968601211e+00
146                                    1.1176865587416118e+00
147                                    1.0128845676898419e+00
148                                    2.0974885291139840e+00
149                                    1.0099730646555654e+00
150                                    1.1003027097526352e+00
151                                    2.1314684261798931e+00
152                                    1.0307949755198116e+00
153                                    1.1012889517235220e+00
154                                    2.2234946028777163e+00
155                                    9.9556012533177185e-01
156                                    1.0051567908097963e+00
157                                    1.9847613746209654e+00
158                                    1.0927276346708870e+00
159                                    1.0191857681500878e+00
160                                    2.1372551425239776e+00
161                                    1.1080452303692767e+00
162                                    1.1318060643159398e+00
163                                    2.1261219086371876e+00
164                                    1.1058613022205879e+00
165                                    1.0194057569134181e+00
166                                    2.0196017367917620e+00
167                                    1.0170748600393427e+00
168                                    1.0172774001868081e+00
169                                    2.0835744568395107e+00
170                                    1.0161431459620869e+00
171                                    1.0922702228327308e+00
172                                    2.1257254859280041e+00
173                                    1.0897491285955865e+00
174                                    1.0081861266878296e+00
175                                    2.0032502751991168e+00
176                                    1.0158652981389533e+00
177                                    1.0962189994440128e+00
   &BVA [&Type "ArrayOfDoubles", &Dim (178,1)] "Mayer's bonded valence"
                                                         0

0                                      3.8112757070271663e+00
1                                      3.8121759557142942e+00
2                                      3.7816770552804391e+00
3                                      3.7998194000281571e+00
4                                      3.7830287780580809e+00
5                                      3.7824481880968022e+00
6                                      3.8224286611212994e+00
7                                      3.8228209211965636e+00
8                                      3.8219200327553651e+00
9                                      3.8064253774168795e+00
10                                     3.7965681556689641e+00
11                                     3.8015378718494874e+00
12                                     3.7969124000302257e+00
13                                     3.8118911928744792e+00
14                                     3.8540151506949747e+00
15                                     3.8590146639399800e+00
16                                     1.0227284993448922e+00
17                                     1.0052082609861648e+00
18                                     9.9745605554279704e-01
19                                     1.0278430656590478e+00
20                                     9.8953629673173515e-01
21                                     9.8450646991147894e-01
22                                     9.8989513355309500e-01
23                                     9.9023394414153221e-01
24                                     9.8952328607366813e-01
25                                     9.9178082431271664e-01
26                                     3.8211126036354983e+00
27                                     3.8288941433970538e+00
28                                     3.7469204442763244e+00
29                                     3.7690765585331603e+00
30                                     3.7812063013720691e+00
31                                     3.7918531784020604e+00
32                                     3.8128041819881031e+00
33                                     3.7987238309708800e+00
34                                     3.7802999542310221e+00
35                                     3.8211927178242346e+00
36                                     3.7897900352025680e+00
37                                     3.7912836052443826e+00
38                                     3.7891010452661238e+00
39                                     3.8031813870022484e+00
40                                     3.8243780815426578e+00
41                                     3.8438607308930308e+00
42                                     9.9157417131538095e-01
43                                     9.9296979151419262e-01
44                                     1.0097510445286684e+00
45                                     9.9341301169217500e-01
46                                     9.9009539882157749e-01
47                                     9.8108151909432328e-01
48                                     9.9434092945143693e-01
49                                     1.0598387493630796e+00
50                                     1.0004998745420055e+00
51                                     9.8918169401089673e-01
52                                     1.9660066425981642e+00
53                                     1.0990859364001424e+00
54                                     1.1068307549329288e+00
55                                     2.1950854530499195e+00
56                                     1.0092588177742963e+00
57                                     9.9531388780933194e-01
58                                     2.1310460304575156e+00
59                                     1.0019140399470547e+00
60                                     1.0938445538275350e+00
61                                     2.0821009884482113e+00
62                                     1.0934234657500015e+00
63                                     1.0108114059790954e+00
64                                     2.1098001109418143e+00
65                                     1.1115565326512917e+00
66                                     1.0187483571095908e+00
67                                     2.0949885886650175e+00
68                                     1.0146941447389057e+00
69                                     1.1107225208624594e+00
70                                     1.9896352479425914e+00
71                                     1.0893182289996177e+00
72                                     1.0171690302561343e+00
73                                     2.1049109601017286e+00
74                                     1.0982790871043926e+00
75                                     1.0115165416942740e+00
76                                     2.0552005062548493e+00
77                                     1.1016620314300680e+00
78                                     1.0207214871434147e+00
79                                     2.0970392603427284e+00
80                                     1.0885478421249786e+00
81                                     1.0099723345656220e+00
82                                     2.0970867892256830e+00
83                                     1.0852190894644447e+00
84                                     1.0171195020854147e+00
85                                     2.1836033045447376e+00
86                                     1.0993512424222247e+00
87                                     1.0168840204998946e+00
88                                     2.1267667841545652e+00
89                                     1.1049875932008557e+00
90                                     1.0180923322382456e+00
91                                     1.9902396230394697e+00
92                                     1.1035721629261510e+00
93                                     1.1109011366952415e+00
94                                     2.0740296044244197e+00
95                                     1.1026760431951492e+00
96                                     1.0851348324151897e+00
97                                     2.1880324013059869e+00
98                                     1.0067859685671099e+00
99                                     1.0721913201735114e+00
100                                    2.1254594714618502e+00
101                                    1.0071829049617502e+00
102                                    1.1068328559067180e+00
103                                    2.1127418721467985e+00
104                                    1.1027252822330211e+00
105                                    1.0104879862587310e+00
106                                    2.0928692035323224e+00
107                                    1.0882589598637942e+00
108                                    1.0205196581222125e+00
109                                    1.9987549799294702e+00
110                                    1.0193810387217737e+00
111                                    1.1002308205165579e+00
112                                    2.1456811618242688e+00
113                                    1.0047755268091667e+00
114                                    1.0063191492628203e+00
115                                    2.1011356575997215e+00
116                                    1.0826182619212656e+00
117                                    1.0206323160171826e+00
118                                    2.0065105564042218e+00
119                                    1.0942178573413501e+00
120                                    1.0344723798594422e+00
121                                    2.1560330616730785e+00
122                                    1.0845623438452470e+00
123                                    1.0199103957557341e+00
124                                    2.2034316092909529e+00
125                                    1.0118769499458362e+00
126                                    1.0029887832485802e+00
127                                    2.1124004522407156e+00
128                                    1.0091693929772727e+00
129                                    1.0050868061312173e+00
130                                    2.0898679629695236e+00
131                                    1.0130853715086590e+00
132                                    1.0930265154420669e+00
133                                    1.9858490708144887e+00
134                                    1.0927229676432904e+00
135                                    1.0953207015229129e+00
136                                    2.0820812313912378e+00
137                                    1.0870397703938628e+00
138                                    1.0841333914037652e+00
139                                    2.1071123052638607e+00
140                                    1.0082871594558300e+00
141                                    1.0158653632005035e+00
142                                    2.1898382400198111e+00
143                                    1.0932239651394187e+00
144                                    1.0303141735417873e+00
145                                    2.1472309968603192e+00
146                                    1.1176865587416260e+00
147                                    1.0128845676898515e+00
148                                    2.0974885291140701e+00
149                                    1.0099730646555767e+00
150                                    1.1003027097526501e+00
151                                    2.1314684261800614e+00
152                                    1.0307949755198202e+00
153                                    1.1012889517235356e+00
154                                    2.2234946028777647e+00
155                                    9.9556012533177818e-01
156                                    1.0051567908098089e+00
157                                    1.9847613746212489e+00
158                                    1.0927276346709101e+00
159                                    1.0191857681501106e+00
160                                    2.1372551425241166e+00
161                                    1.1080452303692958e+00
162                                    1.1318060643159540e+00
163                                    2.1261219086373768e+00
164                                    1.1058613022205936e+00
165                                    1.0194057569134221e+00
166                                    2.0196017367919921e+00
167                                    1.0170748600393575e+00
168                                    1.0172774001868261e+00
169                                    2.0835744568397150e+00
170                                    1.0161431459620989e+00
171                                    1.0922702228327412e+00
172                                    2.1257254859281489e+00
173                                    1.0897491285955998e+00
174                                    1.0081861266878360e+00
175                                    2.0032502751992953e+00
176                                    1.0158652981389642e+00
177                                    1.0962189994440292e+00
   &FA [&Type "ArrayOfDoubles", &Dim (178,1)] "Mayer's free valence"
                                                         0

0                                      0.0000000000000000e+00
1                                      0.0000000000000000e+00
2                                      0.0000000000000000e+00
3                                      0.0000000000000000e+00
4                                      0.0000000000000000e+00
5                                      0.0000000000000000e+00
6                                      0.0000000000000000e+00
7                                      0.0000000000000000e+00
8                                      0.0000000000000000e+00
9                                      0.0000000000000000e+00
10                                     0.0000000000000000e+00
11                                     0.0000000000000000e+00
12                                     0.0000000000000000e+00
13                                     0.0000000000000000e+00
14                                     0.0000000000000000e+00
15                                     0.0000000000000000e+00
16                                     0.0000000000000000e+00
17                                     0.0000000000000000e+00
18                                     0.0000000000000000e+00
19                                     0.0000000000000000e+00
20                                     0.0000000000000000e+00
