*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
13                                    -5.8169197353323376e-02
14                                     7.2403603503842007e-02
15                                     5.8597746889266666e-02
16                                     1.8113988315539786e-02
17                                     3.0176956669097921e-03
18                                    -2.2916330409775920e-02
19                                    -8.1399985339853931e-03
20                                    -3.3410808530198732e-03
21                                     2.3927247557717579e-02
22                                     3.3836816046257878e-02
23                                     2.1303592533530202e-02
24                                     1.8239346054449990e-02
25                                     1.6413232042937320e-02
26                                     5.3585767067430012e-03
27                                    -3.1183146919018689e-02
28                                     2.2743573420007657e-02
29                                    -1.5267656384316375e-02
30                                    -9.8680223969536129e-02
31                                    -3.2348793430299949e-02
32                                    -2.0762549941578001e-02
33                                    -1.8038778445730763e-02
34                                    -1.1495946194815954e-01
35                                     3.0385204726429471e-02
36                                    -2.3984233023444546e-02
37                                    -2.5943532849984408e-02
38                                     1.7806431777725784e-02
39                                    -6.5612401025127554e-02
40                                     6.7773504868980261e-02
41                                     8.4597376714262928e-02
42                                     2.7441640304763704e-02
43                                     1.7544629669347556e-02
44                                     1.7566347436486329e-02
45                                     2.0176751551592598e-02
46                                     1.3064928301786738e-02
47                                     3.9076990407407752e-02
48                                     2.6887516166515857e-02
49                                     2.5702160002924135e-02
50                                     5.4604959852556645e-03
51                                     1.8955025338054821e-02
52                                    -3.3626788938401653e-01
53                                     1.0902077264205745e-01
54                                     1.6069372563191597e-01
55                                    -3.4726336215378062e-01
56                                     1.5847648543743009e-01
57                                     1.2048839464579308e-01
58                                    -3.3893616058505671e-01
59                                     1.3673488394615518e-01
60                                     1.6008361116642733e-01
61                                    -2.6022318988305670e-01
62                                     1.7160129386948908e-01
63                                     1.8231358227704797e-01
64                                    -3.2283824355710067e-01
65                                     1.0250804454744078e-01
66                                     1.3516605528329029e-01
67                                    -3.2013539158594817e-01
68                                     1.3587055018115635e-01
69                                     1.3000606439399587e-01
70                                    -2.7987749697991759e-01
71                                     1.8118098159939311e-01
72                                     1.8337183465123641e-01
73                                    -2.5377071418793662e-01
74                                     1.6010751767339659e-01
75                                     1.6622778812642103e-01
76                                    -2.8844745794443938e-01
77                                     1.8446388549451032e-01
78                                     1.7959733561343083e-01
79                                    -3.0699692845837134e-01
80                                     1.5407035777390443e-01
81                                     1.4948481159729143e-01
82                                    -3.5620506254535123e-01
83                                     9.9658272590848029e-02
84                                     1.1676007445123027e-01
85                                    -2.8185484356799861e-01
86                                     1.6964119805277722e-01
87                                     1.7921810046253062e-01
88                                    -2.9381642539681785e-01
89                                     1.9665611309542697e-01
90                                     1.6432794651858940e-01
91                                    -3.1888032005771727e-01
92                                     1.3303585374662807e-01
93                                     1.3843129140720389e-01
94                                    -2.7624271013984725e-01
95                                     1.6172983726075219e-01
96                                     1.6426823406032098e-01
97                                    -3.2768530726397849e-01
98                                     1.3399176752814945e-01
99                                     1.3374574248740356e-01
100                                   -2.8851310040383638e-01
101                                    1.3199671229632814e-01
102                                    1.6824765804103592e-01
103                                   -2.5537036680170289e-01
104                                    1.8631289982988963e-01
105                                    1.8645887349976187e-01
106                                   -2.7759086442463143e-01
107                                    1.8195759200192585e-01
108                                    1.6523708536612280e-01
109                                   -3.1792845000713044e-01
110                                    1.6178888962075710e-01
111                                    1.3845389853500711e-01
112                                   -3.4544023319678985e-01
113                                    1.4667968151350164e-01
114                                    1.3879918306321393e-01
115                                   -2.7602740220790167e-01
116                                    1.7327134371803932e-01
117                                    1.7038953191118622e-01
118                                   -3.3839023582362415e-01
119                                    1.3603653186219800e-01
120                                    1.2911139991704002e-01
121                                   -2.7810467778692960e-01
122                                    1.7043275546174286e-01
123                                    1.7368443207278594e-01
124                                   -2.9958115952338993e-01
125                                    1.3311224605839100e-01
126                                    1.6641514341637265e-01
127                                   -3.4889622664236697e-01
128                                    1.3602938278384979e-01
129                                    1.4437910842303592e-01
130                                   -2.8522401410558373e-01
131                                    1.4506215644367138e-01
132                                    2.1611680093128793e-01
133                                   -3.7625945810058248e-01
134                                    1.5183683805130566e-01
135                                    1.0530457482796807e-01
136                                   -2.9171568464586173e-01
137                                    1.4546318310897666e-01
138                                    1.4494597190858938e-01
139                                   -3.2043353810346531e-01
140                                    1.4914981217015766e-01
141                                    1.4648370754155504e-01
142                                   -2.5004205388022882e-01
143                                    2.0226190761095719e-01
144                                    1.9186839662334376e-01
145                                   -3.7848657127772078e-01
146                                    1.2787145704451053e-01
147                                    1.2616399643141196e-01
148                                   -3.2698079351125386e-01
149                                    1.4433495750845349e-01
150                                    1.2908601254936636e-01
151                                   -3.0697024631592740e-01
152                                    1.4733150749894508e-01
153                                    1.6358381536197231e-01
154                                   -2.7209667091335099e-01
155                                    1.7076575985051434e-01
156                                    1.6568112309628880e-01
157                                   -3.1124862843591039e-01
158                                    1.5439176897548057e-01
159                                    1.5702854889821138e-01
160                                   -2.7254301722575747e-01
161                                    1.5302908827643913e-01
162                                    1.6740792829705964e-01
   &VA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mayer's total valence"
                                                         0

0                                      3.8084273696925308e+00
1                                      3.8120192972672680e+00
2                                      3.8202155286502015e+00
3                                      3.8025744512216959e+00
4                                      3.8097670434911537e+00
5                                      3.8150137073487356e+00
6                                      3.8106013476322871e+00
7                                      3.8115232443827312e+00
8                                      3.8237457957605194e+00
9                                      3.6865036136169871e+00
10                                     3.7993832221763699e+00
11                                     3.7797336710978824e+00
12                                     3.7895800814356826e+00
13                                     3.8132314134422991e+00
14                                     3.8563966154230238e+00
15                                     3.8648543159556623e+00
16                                     9.8133154017084023e-01
17                                     1.0036787734733166e+00
18                                     1.0585462335586417e+00
19                                     9.9353523342624672e-01
20                                     9.8940495164403142e-01
21                                     9.8680578595365909e-01
22                                     9.9623059492731936e-01
23                                     9.9434234782533726e-01
24                                     9.8998509428162385e-01
25                                     1.0013445194554473e+00
26                                     3.8193126637604333e+00
27                                     3.8223744934865742e+00
28                                     3.8029093923027415e+00
29                                     3.7857763357135368e+00
30                                     3.7847779752666351e+00
31                                     3.7674892049740039e+00
32                                     3.8108160886975142e+00
33                                     3.8158107158397110e+00
34                                     3.7474211754422759e+00
35                                     3.8029963413880314e+00
36                                     3.7974524466325543e+00
37                                     3.7886386525274247e+00
38                                     3.7924663732209098e+00
39                                     3.8157015322287657e+00
40                                     3.8623626982789134e+00
41                                     3.8557465651420655e+00
42                                     9.8209715782205098e-01
43                                     9.8908870872021137e-01
44                                     9.8932972911489381e-01
45                                     9.9286500812218970e-01
46                                     1.0073892368608901e+00
47                                     9.8868244766507729e-01
48                                     1.0224179694436013e+00
49                                     9.9114850937961341e-01
50                                     1.0009962791678881e+00
51                                     9.9414065190814194e-01
52                                     2.0162979058160211e+00
53                                     1.1246100301499240e+00
54                                     1.0208142919476861e+00
55                                     2.0059741850700727e+00
56                                     1.0194118625613164e+00
57                                     1.1138674104258168e+00
58                                     2.0067233298004208e+00
59                                     1.0853334404780886e+00
60                                     1.0101109192903022e+00
61                                     2.2258383431173798e+00
62                                     1.0896769558688231e+00
63                                     1.0052537097119332e+00
64                                     2.0047167837625555e+00
65                                     1.1390349169988399e+00
66                                     1.0230182880488072e+00
67                                     2.0162220455256059e+00
68                                     1.0252633590381084e+00
69                                     1.1003147997181761e+00
70                                     2.1298486790038340e+00
71                                     1.0015236158813110e+00
72                                     1.0039713520941378e+00
73                                     2.1430908690247610e+00
74                                     1.0195920979877218e+00
75                                     1.0188648649611545e+00
76                                     2.1962007794208147e+00
77                                     1.0769122717511646e+00
78                                     1.0068138236634756e+00
79                                     2.0857232553873088e+00
80                                     1.0137869112023374e+00
81                                     1.0957877456555229e+00
82                                     1.9843728135546099e+00
83                                     1.1250519962620926e+00
84                                     1.1092075495978455e+00
85                                     2.1283863897041071e+00
86                                     1.0203954203887056e+00
87                                     1.0267621585318556e+00
88                                     2.1886664244680261e+00
89                                     1.0062472854773419e+00
90                                     1.0892407243753242e+00
91                                     2.0886237746920835e+00
92                                     1.1090828037250222e+00
93                                     1.0804921030614756e+00
94                                     2.1685615432201870e+00
95                                     1.0865884558230139e+00
96                                     1.0271793875741422e+00
97                                     2.0146012039636001e+00
98                                     1.0247440930913707e+00
99                                     1.1055914668284219e+00
100                                    2.1160037995907479e+00
101                                    1.1087117240138942e+00
102                                    1.0105971996140355e+00
103                                    2.1947156064891606e+00
104                                    1.0077998041674319e+00
105                                    1.0023865689116280e+00
106                                    2.1175373617684570e+00
107                                    1.0014346390052640e+00
108                                    1.0157757427278471e+00
109                                    2.0845644175754687e+00
110                                    1.0102032545904918e+00
111                                    1.1120519768485952e+00
112                                    2.0024373096100478e+00
113                                    1.0151296351735353e+00
114                                    1.0965147101786750e+00
115                                    2.1143609252463880e+00
116                                    1.0080697750441285e+00
117                                    1.0085015504622372e+00
118                                    1.9890921856792758e+00
119                                    1.0182260726907206e+00
120                                    1.1114396557472099e+00
121                                    2.1027139178973928e+00
122                                    1.0059743054556389e+00
123                                    1.0080697723460621e+00
124                                    2.0958018370103679e+00
125                                    1.0986687817301717e+00
126                                    1.0130162211244873e+00
127                                    1.9911176573103313e+00
128                                    1.0235966667971159e+00
129                                    1.0961972321016931e+00
130                                    2.2038892419535139e+00
131                                    1.1072136800218617e+00
132                                    9.6565860842163542e-01
133                                    1.9811181296839859e+00
134                                    1.0780477639754458e+00
135                                    1.1172472276914880e+00
136                                    2.1134164168159493e+00
137                                    1.0928879146378807e+00
138                                    1.0318092459706121e+00
139                                    2.0212978025570192e+00
140                                    1.0164360095859952e+00
141                                    1.0658068203718523e+00
142                                    2.2319948394537406e+00
143                                    9.9752607278373284e-01
144                                    1.0004864072328286e+00
145                                    1.9737334415604693e+00
146                                    1.0959921830653752e+00
147                                    1.0974931483454955e+00
148                                    2.0805755931354994e+00
149                                    1.0978133556110261e+00
150                                    1.0966040660418777e+00
151                                    2.1069447806009376e+00
152                                    1.1014333220074684e+00
153                                    1.0134285842981121e+00
154                                    2.1093819423142111e+00
155                                    1.0084749201317471e+00
156                                    1.0105571836484670e+00
157                                    2.0211724712858867e+00
158                                    1.0191087347081760e+00
159                                    1.0172131805636750e+00
160                                    2.1892436058552516e+00
161                                    1.1038476542547973e+00
162                                    1.0149361194624109e+00
   &BVA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mayer's bonded valence"
                                                         0

0                                      3.8084273696925428e+00
1                                      3.8120192972673794e+00
2                                      3.8202155286502961e+00
3                                      3.8025744512217301e+00
4                                      3.8097670434912043e+00
5                                      3.8150137073488097e+00
6                                      3.8106013476322862e+00
7                                      3.8115232443827387e+00
8                                      3.8237457957605776e+00
9                                      3.6865036136170524e+00
10                                     3.7993832221764197e+00
11                                     3.7797336710978922e+00
12                                     3.7895800814357501e+00
13                                     3.8132314134423484e+00
14                                     3.8563966154231122e+00
15                                     3.8648543159556845e+00
16                                     9.8133154017086033e-01
17                                     1.0036787734733348e+00
18                                     1.0585462335586353e+00
19                                     9.9353523342626404e-01
20                                     9.8940495164404074e-01
21                                     9.8680578595365731e-01
22                                     9.9623059492732935e-01
23                                     9.9434234782534192e-01
24                                     9.8998509428163284e-01
25                                     1.0013445194554578e+00
26                                     3.8193126637604569e+00
27                                     3.8223744934864969e+00
28                                     3.8029093923027810e+00
29                                     3.7857763357135275e+00
30                                     3.7847779752666852e+00
31                                     3.7674892049740203e+00
32                                     3.8108160886975311e+00
33                                     3.8158107158397181e+00
34                                     3.7474211754421738e+00
35                                     3.8029963413880821e+00
36                                     3.7974524466325703e+00
37                                     3.7886386525274767e+00
38                                     3.7924663732209600e+00
39                                     3.8157015322287955e+00
40                                     3.8623626982789672e+00
41                                     3.8557465651420286e+00
42                                     9.8209715782205231e-01
43                                     9.8908870872021448e-01
44                                     9.8932972911488348e-01
45                                     9.9286500812219058e-01
46                                     1.0073892368608981e+00
47                                     9.8868244766506808e-01
48                                     1.0224179694436140e+00
49                                     9.9114850937962418e-01
50                                     1.0009962791678932e+00
51                                     9.9414065190814205e-01
52                                     2.0162979058160380e+00
53                                     1.1246100301499251e+00
54                                     1.0208142919476930e+00
55                                     2.0059741850701784e+00
56                                     1.0194118625613211e+00
57                                     1.1138674104258230e+00
58                                     2.0067233298003799e+00
59                                     1.0853334404780950e+00
60                                     1.0101109192903017e+00
61                                     2.2258383431173594e+00
62                                     1.0896769558688384e+00
63                                     1.0052537097119365e+00
64                                     2.0047167837625248e+00
65                                     1.1390349169988456e+00
66                                     1.0230182880488092e+00
67                                     2.0162220455255659e+00
68                                     1.0252633590381166e+00
69                                     1.1003147997181748e+00
70                                     2.1298486790038726e+00
71                                     1.0015236158813221e+00
72                                     1.0039713520941529e+00
73                                     2.1430908690248249e+00
74                                     1.0195920979877284e+00
75                                     1.0188648649611645e+00
76                                     2.1962007794209306e+00
77                                     1.0769122717511697e+00
78                                     1.0068138236634816e+00
79                                     2.0857232553873182e+00
80                                     1.0137869112023403e+00
81                                     1.0957877456555267e+00
82                                     1.9843728135547243e+00
83                                     1.1250519962621011e+00
84                                     1.1092075495978524e+00
85                                     2.1283863897041901e+00
86                                     1.0203954203887082e+00
87                                     1.0267621585318594e+00
88                                     2.1886664244681291e+00
89                                     1.0062472854773581e+00
90                                     1.0892407243753424e+00
91                                     2.0886237746920928e+00
92                                     1.1090828037250291e+00
93                                     1.0804921030614789e+00
94                                     2.1685615432202749e+00
95                                     1.0865884558230221e+00
96                                     1.0271793875741499e+00
97                                     2.0146012039636032e+00
98                                     1.0247440930913774e+00
99                                     1.1055914668284326e+00
100                                    2.1160037995907537e+00
101                                    1.1087117240138962e+00
102                                    1.0105971996140404e+00
103                                    2.1947156064891655e+00
104                                    1.0077998041674323e+00
105                                    1.0023865689116340e+00
106                                    2.1175373617684361e+00
107                                    1.0014346390052664e+00
108                                    1.0157757427278482e+00
109                                    2.0845644175755815e+00
110                                    1.0102032545904969e+00
111                                    1.1120519768485984e+00
112                                    2.0024373096101646e+00
113                                    1.0151296351735450e+00
114                                    1.0965147101786865e+00
115                                    2.1143609252463849e+00
116                                    1.0080697750441305e+00
117                                    1.0085015504622346e+00
118                                    1.9890921856792987e+00
119                                    1.0182260726907204e+00
120                                    1.1114396557472122e+00
121                                    2.1027139178974026e+00
122                                    1.0059743054556392e+00
123                                    1.0080697723460614e+00
124                                    2.0958018370104163e+00
125                                    1.0986687817301779e+00
126                                    1.0130162211244917e+00
127                                    1.9911176573103626e+00
128                                    1.0235966667971210e+00
129                                    1.0961972321016968e+00
130                                    2.2038892419534539e+00
131                                    1.1072136800218664e+00
132                                    9.6565860842163731e-01
133                                    1.9811181296840852e+00
134                                    1.0780477639754484e+00
135                                    1.1172472276914973e+00
136                                    2.1134164168160106e+00
137                                    1.0928879146378856e+00
138                                    1.0318092459706185e+00
139                                    2.0212978025570774e+00
140                                    1.0164360095859990e+00
141                                    1.0658068203718523e+00
142                                    2.2319948394538502e+00
143                                    9.9752607278374772e-01
144                                    1.0004864072328370e+00
145                                    1.9737334415605357e+00
146                                    1.0959921830653756e+00
147                                    1.0974931483454975e+00
148                                    2.0805755931353924e+00
149                                    1.0978133556110214e+00
150                                    1.0966040660418710e+00
151                                    2.1069447806010047e+00
152                                    1.1014333220074684e+00
153                                    1.0134285842981097e+00
154                                    2.1093819423141777e+00
155                                    1.0084749201317467e+00
156                                    1.0105571836484608e+00
157                                    2.0211724712859294e+00
158                                    1.0191087347081826e+00
159                                    1.0172131805636759e+00
160                                    2.1892436058553186e+00
161                                    1.1038476542548032e+00
162                                    1.0149361194624131e+00
   &FA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mayer's free valence"
                                                         0

0                                      0.0000000000000000e+00
1                                      0.0000000000000000e+00
2                                      0.0000000000000000e+00
3                                      0.0000000000000000e+00
4                                      0.0000000000000000e+00
5                                      0.0000000000000000e+00
6                                      0.0000000000000000e+00
7                                      0.0000000000000000e+00
8                                      0.0000000000000000e+00
9                                      0.0000000000000000e+00
10                                     0.0000000000000000e+00
11                                     0.0000000000000000e+00
12                                     0.0000000000000000e+00
13                                     0.0000000000000000e+00
14                                     0.0000000000000000e+00
15                                     0.0000000000000000e+00
16                                     0.0000000000000000e+00
17                                     0.0000000000000000e+00
18                                     0.0000000000000000e+00
19                                     0.0000000000000000e+00
20                                     0.0000000000000000e+00
21                                     0.0000000000000000e+00
22                                     0.0000000000000000e+00
23                                     0.0000000000000000e+00
24                                     0.0000000000000000e+00
25                                     0.0000000000000000e+00
26                                     0.0000000000000000e+00
27                                     0.0000000000000000e+00
28                                     0.0000000000000000e+00
29                                     0.0000000000000000e+00
30                                     0.0000000000000000e+00
31                                     0.0000000000000000e+00
32                                     0.0000000000000000e+00
33                                     0.0000000000000000e+00
34                                     0.0000000000000000e+00
35                                     0.0000000000000000e+00
36                                     0.0000000000000000e+00
37                                     0.0000000000000000e+00
38                                     0.0000000000000000e+00
39                                     0.0000000000000000e+00
40                                     0.0000000000000000e+00
41                                     0.0000000000000000e+00
42                                     0.0000000000000000e+00
43                                     0.0000000000000000e+00
44                                     0.0000000000000000e+00
45                                     0.0000000000000000e+00
46                                     0.0000000000000000e+00
47                                     0.0000000000000000e+00
48                                     0.0000000000000000e+00
49                                     0.0000000000000000e+00
50                                     0.0000000000000000e+00
51                                     0.0000000000000000e+00
52                                     0.0000000000000000e+00
53                                     0.0000000000000000e+00
54                                     0.0000000000000000e+00
55                                     0.0000000000000000e+00
56                                     0.0000000000000000e+00
57                                     0.0000000000000000e+00
58                                     0.0000000000000000e+00
59                                     0.0000000000000000e+00
60                                     0.0000000000000000e+00
61                                     0.0000000000000000e+00
62                                     0.0000000000000000e+00
63                                     0.0000000000000000e+00
64                                     0.0000000000000000e+00
65                                     0.0000000000000000e+00
66                                     0.0000000000000000e+00
67                                     0.0000000000000000e+00
68                                     0.0000000000000000e+00
69                                     0.0000000000000000e+00
70                                     0.0000000000000000e+00
71                                     0.0000000000000000e+00
72                                     0.0000000000000000e+00
73                                     0.0000000000000000e+00
74                                     0.0000000000000000e+00
75                                     0.0000000000000000e+00
76                                     0.0000000000000000e+00
77                                     0.0000000000000000e+00
78                                     0.0000000000000000e+00
79                                     0.0000000000000000e+00
80                                     0.0000000000000000e+00
81                                     0.0000000000000000e+00
82                                     0.0000000000000000e+00
83                                     0.0000000000000000e+00
84                                     0.0000000000000000e+00
85                                     0.0000000000000000e+00
86                                     0.0000000000000000e+00
87                                     0.0000000000000000e+00
88                                     0.0000000000000000e+00
89                                     0.0000000000000000e+00
90                                     0.0000000000000000e+00
91                                     0.0000000000000000e+00
92                                     0.0000000000000000e+00
93                                     0.0000000000000000e+00
94                                     0.0000000000000000e+00
95                                     0.0000000000000000e+00
96                                     0.0000000000000000e+00
97                                     0.0000000000000000e+00
98                                     0.0000000000000000e+00
99                                     0.0000000000000000e+00
100                                    0.0000000000000000e+00
101                                    0.0000000000000000e+00
102                                    0.0000000000000000e+00
103                                    0.0000000000000000e+00
104                                    0.0000000000000000e+00
105                                    0.0000000000000000e+00
106                                    0.0000000000000000e+00
107                                    0.0000000000000000e+00
108                                    0.0000000000000000e+00
109                                    0.0000000000000000e+00
110                                    0.0000000000000000e+00
111                                    0.0000000000000000e+00
112                                    0.0000000000000000e+00
113                                    0.0000000000000000e+00
114                                    0.0000000000000000e+00
115                                    0.0000000000000000e+00
116                                    0.0000000000000000e+00
117                                    0.0000000000000000e+00
118                                    0.0000000000000000e+00
119                                    0.0000000000000000e+00
120                                    0.0000000000000000e+00
121                                    0.0000000000000000e+00
122                                    0.0000000000000000e+00
123                                    0.0000000000000000e+00
124                                    0.0000000000000000e+00
125                                    0.0000000000000000e+00
126                                    0.0000000000000000e+00
127                                    0.0000000000000000e+00
128                                    0.0000000000000000e+00
129                                    0.0000000000000000e+00
130                                    0.0000000000000000e+00
131                                    0.0000000000000000e+00
132                                    0.0000000000000000e+00
133                                    0.0000000000000000e+00
134                                    0.0000000000000000e+00
135                                    0.0000000000000000e+00
136                                    0.0000000000000000e+00
137                                    0.0000000000000000e+00
138                                    0.0000000000000000e+00
139                                    0.0000000000000000e+00
140                                    0.0000000000000000e+00
141                                    0.0000000000000000e+00
142                                    0.0000000000000000e+00
143                                    0.0000000000000000e+00
144                                    0.0000000000000000e+00
145                                    0.0000000000000000e+00
146                                    0.0000000000000000e+00
147                                    0.0000000000000000e+00
148                                    0.0000000000000000e+00
149                                    0.0000000000000000e+00
150                                    0.0000000000000000e+00
151                                    0.0000000000000000e+00
152                                    0.0000000000000000e+00
153                                    0.0000000000000000e+00
154                                    0.0000000000000000e+00
155                                    0.0000000000000000e+00
156                                    0.0000000000000000e+00
157                                    0.0000000000000000e+00
158                                    0.0000000000000000e+00
159                                    0.0000000000000000e+00
160                                    0.0000000000000000e+00
161                                    0.0000000000000000e+00
162                                    0.0000000000000000e+00
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Energy
   &GeometryIndex 1
   &Method [&Type "String"] "SCF"
   &totalEnergy [&Type "ArrayOfDoubles", &Dim (1,1)] "Total energy of each state"
                                                         0

0                                     -4.0518773395274679e+03
   &Mult [&Type "ArrayOfIntegers", &Dim (1,1)] "Multiplicity of each state"
                                                         0

0                                                        1
$End
$DFT_Energy
   &GeometryIndex 1
   &nAlphaEl [&Type "Integer"] 290
   &nBetaEl [&Type "Integer"] 290
   &nTotalEl [&Type "Integer"] 581
   &finalEn [&Type "Double"]      -4.0518773395274679e+03  "No Van der Waals correction"
   &eExchange [&Type "Double"]      -3.7733804104158520e+02
   &eCorr [&Type "Double"]      -1.9513661662402811e+01
   &eXC [&Type "Double"]      -3.9685170270398800e+02
   &eCNL [&Type "Double"]       0.0000000000000000e+00
$End
$SCF_Timings
   &GeometryIndex 1
   &TOTAL [&Type "Double"]       2.5847540709999998e+03
   &PREP [&Type "Double"]       6.2596200000000002e-01
   &FOCK [&Type "Double"]       2.5048744200000015e+03
   &DENS [&Type "Double"]       1.3941820000004554e+00
   &ETOT [&Type "Double"]       3.9232100000018022e-01
   &POP [&Type "Double"]       3.4254299999975046e-01
   &TRAFO [&Type "Double"]       2.0595129999997539e+00
   &DIIS [&Type "Double"]       1.6817743000000149e+01
   &SOSCF [&Type "Double"]       4.0199799999995776e+00
   &XC [&Type "Double"]       3.9783771200000058e+02
   &FOCKSTART [&Type "Double"]       1.8064999999969689e-01
   &INT_PREP [&Type "Double"]       4.9999998736893758e-06
   &INT_BF [&Type "Double"]       1.8257795500000918e+02
   &INT_DENS [&Type "Double"]       1.1849651400004740e+02
   &INT_DENSIO [&Type "Double"]       3.3759321429835159e+08
   &INT_FUNC [&Type "Double"]       7.1179789999888499e+00
   &INT_POT [&Type "Double"]       8.1985403000021023e+01
   &INT_POTIO [&Type "Double"]       1.9893640000356640e+00
   &INT_SUM [&Type "Double"]       4.0000002172746463e-06
   &SPLITRIJ [&Type "Double"]       5.7824703400000010e+02
   &COSX [&Type "Double"]       1.5830004230000002e+03
   &FROZCORE [&Type "Double"]       4.7457859999999528e+00
$End
$CIS_Absorption_Spectrum
   &GeometryIndex 1
   &Method [&Type "Integer"] 20
   &RelCorrection [&Type "Integer"] 1 "Type of relativistic treatment in QDPT. 0->Unknow, 1->None, 2->SOC, 3->SSC, 4->SOC/SSC"
   &DensType [&Type "Integer"] 3 "Type of density (electron/spin ...). 0->Unknow, 1->Electronic, 2->Spin, 3->Trans/Electronic, 4->Tran/Spin"
   &DeriType [&Type "Integer"] 0 "Type of derivative (w.r.t. to what perturbation). 0->Unknown, 1->No Derivative, 2->Electric/Dipole, 3->Electric/Quad, 4->Magnetic/Dipole, 5->Magnetic/Quad"
   &DensLevel [&Type "Integer"] 0 "// Source of density: relaxed, unrelaxed, ... 0->Unknown, 1->Linearized, 2->Unrelaxed, 3->Relaxed"
   &Density_name [&Type "String"] "Tdens-CIS"
   &Representation [&Type "String"] "Length" "Possible values: Unknown,  Length, Velocity"
   &PointGroup [&Type "String"] "C1"
   &DoHigherMoments [&Type "Boolean"] false
   &NTrans [&Type "Integer"] 20
   &ExcitationEnergies [&Type "ArrayOfDoubles", &Dim (20,11)] 
                                                         0                           1                           2                           3                           4                           5                           6                           7

0                                      3.1392158163719679e+00         2.5319485743442765e+04         3.9495272934561069e+02         0.0000000000000000e+00         0.0000000000000000e+00         5.0763341919279990e-10         0.0000000000000000e+00        -4.3069066335030185e-10
1                                      3.7543598758747314e+00         3.0280957701985619e+04         3.3024054583796300e+02         1.4521347340107146e-01         1.5787482940650186e+00        -7.0776367018667741e-02         0.0000000000000000e+00        -1.2423168232146302e+00
2                                      3.7651078223109389e+00         3.0367645745268142e+04         3.2929783506705286e+02         8.6297847254416752e-03         9.3554444615874824e-02         3.0134020001204387e-01         0.0000000000000000e+00        -4.2172679716397071e-02
3                                      3.7735371748080966e+00         3.0435633065306847e+04         3.2856224736783474e+02         2.4499290195565632e-01         2.6500053437527105e+00         1.7319179736303889e-01         0.0000000000000000e+00        -1.6184712193649460e+00
4                                      3.7782816739164984e+00         3.0473900035327977e+04         3.2814966211765267e+02         4.0220612647694176e-01         4.3450645258726812e+00         2.0821367982710948e+00         0.0000000000000000e+00         1.9260870809880891e-02
