GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 13:35:25 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[3336]= 0.00000e+00
   v[3337]= 0.00000e+00
   v[3338]= 0.00000e+00
   v[3339]= 0.00000e+00
   v[3340]= 0.00000e+00
   v[3341]= 0.00000e+00
   v[3342]= 0.00000e+00
   v[3343]= 0.00000e+00
   v[3344]= 0.00000e+00
   v[3345]= 0.00000e+00
   v[3346]= 0.00000e+00
   v[3347]= 0.00000e+00
   v[3348]= 0.00000e+00
   v[3349]= 0.00000e+00
   v[3350]= 0.00000e+00
   v[3351]= 0.00000e+00
   v[3352]= 0.00000e+00
   v[3353]= 0.00000e+00
   v[3354]= 0.00000e+00
   v[3355]= 0.00000e+00
   v[3356]= 0.00000e+00
   v[3357]= 0.00000e+00
   v[3358]= 0.00000e+00
   v[3359]= 0.00000e+00
   v[3360]= 0.00000e+00
   v[3361]= 0.00000e+00
   v[3362]= 0.00000e+00
   v[3363]= 0.00000e+00
   v[3364]= 0.00000e+00
   v[3365]= 0.00000e+00
   v[3366]= 0.00000e+00
   v[3367]= 0.00000e+00
   v[3368]= 0.00000e+00
   v[3369]= 0.00000e+00
   v[3370]= 0.00000e+00
   v[3371]= 0.00000e+00
   v[3372]= 0.00000e+00
   v[3373]= 0.00000e+00
   v[3374]= 0.00000e+00
   v[3375]= 0.00000e+00
   v[3376]= 0.00000e+00
   v[3377]= 0.00000e+00
   v[3378]= 0.00000e+00
   v[3379]= 0.00000e+00
   v[3380]= 0.00000e+00
   v[3381]= 0.00000e+00
   v[3382]= 0.00000e+00
   v[3383]= 0.00000e+00
   v[3384]= 0.00000e+00
   v[3385]= 0.00000e+00
   v[3386]= 0.00000e+00
   v[3387]= 0.00000e+00
   v[3388]= 0.00000e+00
   v[3389]= 0.00000e+00
   v[3390]= 0.00000e+00
   v[3391]= 0.00000e+00
   v[3392]= 0.00000e+00
   v[3393]= 0.00000e+00
   v[3394]= 0.00000e+00
   v[3395]= 0.00000e+00
   v[3396]= 0.00000e+00
   v[3397]= 0.00000e+00
   v[3398]= 0.00000e+00
   v[3399]= 0.00000e+00
   v[3400]= 0.00000e+00
   v[3401]= 0.00000e+00
   v[3402]= 0.00000e+00
   v[3403]= 0.00000e+00
   v[3404]= 0.00000e+00
   v[3405]= 0.00000e+00
   v[3406]= 0.00000e+00
   v[3407]= 0.00000e+00
   v[3408]= 0.00000e+00
   v[3409]= 0.00000e+00
   v[3410]= 0.00000e+00
   v[3411]= 0.00000e+00
   v[3412]= 0.00000e+00
   v[3413]= 0.00000e+00
   v[3414]= 0.00000e+00
   v[3415]= 0.00000e+00
   v[3416]= 0.00000e+00
   v[3417]= 0.00000e+00
   v[3418]= 0.00000e+00
   v[3419]= 0.00000e+00
   v[3420]= 0.00000e+00
   v[3421]= 0.00000e+00
   v[3422]= 0.00000e+00
   v[3423]= 0.00000e+00
   v[3424]= 0.00000e+00
   v[3425]= 0.00000e+00
   v[3426]= 0.00000e+00
   v[3427]= 0.00000e+00
   v[3428]= 0.00000e+00
   v[3429]= 0.00000e+00
   v[3430]= 0.00000e+00
   v[3431]= 0.00000e+00
   v[3432]= 0.00000e+00
   v[3433]= 0.00000e+00
   v[3434]= 0.00000e+00
   v[3435]= 0.00000e+00
   v[3436]= 0.00000e+00
   v[3437]= 0.00000e+00
   v[3438]= 0.00000e+00
   v[3439]= 0.00000e+00
   v[3440]= 0.00000e+00
   v[3441]= 0.00000e+00
   v[3442]= 0.00000e+00
   v[3443]= 0.00000e+00
   v[3444]= 0.00000e+00
   v[3445]= 0.00000e+00
   v[3446]= 0.00000e+00
   v[3447]= 0.00000e+00
   v[3448]= 0.00000e+00
   v[3449]= 0.00000e+00
   v[3450]= 0.00000e+00
   v[3451]= 0.00000e+00
   v[3452]= 0.00000e+00
   v[3453]= 0.00000e+00
   v[3454]= 0.00000e+00
   v[3455]= 0.00000e+00
   v[3456]= 0.00000e+00
   v[3457]= 0.00000e+00
   v[3458]= 0.00000e+00
   v[3459]= 0.00000e+00
   v[3460]= 0.00000e+00
   v[3461]= 0.00000e+00
   v[3462]= 0.00000e+00
   v[3463]= 0.00000e+00
   v[3464]= 0.00000e+00
   v[3465]= 0.00000e+00
   v[3466]= 0.00000e+00
   v[3467]= 0.00000e+00
   v[3468]= 0.00000e+00
   v[3469]= 0.00000e+00
   v[3470]= 0.00000e+00
   v[3471]= 0.00000e+00
   v[3472]= 0.00000e+00
   v[3473]= 0.00000e+00
   v[3474]= 0.00000e+00
   v[3475]= 0.00000e+00
   v[3476]= 0.00000e+00
   v[3477]= 0.00000e+00
   v[3478]= 0.00000e+00
   v[3479]= 0.00000e+00
   v[3480]= 0.00000e+00
   v[3481]= 0.00000e+00
   v[3482]= 0.00000e+00
   v[3483]= 0.00000e+00
   v[3484]= 0.00000e+00
   v[3485]= 0.00000e+00
   v[3486]= 0.00000e+00
   v[3487]= 0.00000e+00
   v[3488]= 0.00000e+00
   v[3489]= 0.00000e+00
   v[3490]= 0.00000e+00
   v[3491]= 0.00000e+00
   v[3492]= 0.00000e+00
   v[3493]= 0.00000e+00
   v[3494]= 0.00000e+00
   v[3495]= 0.00000e+00
   v[3496]= 0.00000e+00
   v[3497]= 0.00000e+00
   v[3498]= 0.00000e+00
   v[3499]= 0.00000e+00
   v[3500]= 0.00000e+00
   v[3501]= 0.00000e+00
   v[3502]= 0.00000e+00
   v[3503]= 0.00000e+00
   v[3504]= 0.00000e+00
   v[3505]= 0.00000e+00
   v[3506]= 0.00000e+00
   v[3507]= 0.00000e+00
   v[3508]= 0.00000e+00
   v[3509]= 0.00000e+00
   v[3510]= 0.00000e+00
   v[3511]= 0.00000e+00
   v[3512]= 0.00000e+00
   v[3513]= 0.00000e+00
   v[3514]= 0.00000e+00
   v[3515]= 0.00000e+00
   v[3516]= 0.00000e+00
   v[3517]= 0.00000e+00
   v[3518]= 0.00000e+00
   v[3519]= 0.00000e+00
   v[3520]= 0.00000e+00
   v[3521]= 0.00000e+00
   v[3522]= 0.00000e+00
   v[3523]= 0.00000e+00
   v[3524]= 0.00000e+00
   v[3525]= 0.00000e+00
   v[3526]= 0.00000e+00
   v[3527]= 0.00000e+00
   v[3528]= 0.00000e+00
   v[3529]= 0.00000e+00
   v[3530]= 0.00000e+00
   v[3531]= 0.00000e+00
   v[3532]= 0.00000e+00
   v[3533]= 0.00000e+00
   v[3534]= 0.00000e+00
   v[3535]= 0.00000e+00
   v[3536]= 0.00000e+00
   v[3537]= 0.00000e+00
   v[3538]= 0.00000e+00
   v[3539]= 0.00000e+00
   v[3540]= 0.00000e+00
   v[3541]= 0.00000e+00
   v[3542]= 0.00000e+00
   v[3543]= 0.00000e+00
   v[3544]= 0.00000e+00
   v[3545]= 0.00000e+00
   v[3546]= 0.00000e+00
   v[3547]= 0.00000e+00
   v[3548]= 0.00000e+00
   v[3549]= 0.00000e+00
   v[3550]= 0.00000e+00
   v[3551]= 0.00000e+00
   v[3552]= 0.00000e+00
   v[3553]= 0.00000e+00
   v[3554]= 0.00000e+00
   v[3555]= 0.00000e+00
   v[3556]= 0.00000e+00
   v[3557]= 0.00000e+00
   v[3558]= 0.00000e+00
   v[3559]= 0.00000e+00
   v[3560]= 0.00000e+00
   v[3561]= 0.00000e+00
   v[3562]= 0.00000e+00
   v[3563]= 0.00000e+00
   v[3564]= 0.00000e+00
   v[3565]= 0.00000e+00
   v[3566]= 0.00000e+00
   v[3567]= 0.00000e+00
   v[3568]= 0.00000e+00
   v[3569]= 0.00000e+00
   v[3570]= 0.00000e+00
   v[3571]= 0.00000e+00
   v[3572]= 0.00000e+00
   v[3573]= 0.00000e+00
   v[3574]= 0.00000e+00
   v[3575]= 0.00000e+00
   v[3576]= 0.00000e+00
   v[3577]= 0.00000e+00
   v[3578]= 0.00000e+00
   v[3579]= 0.00000e+00
   v[3580]= 0.00000e+00
   v[3581]= 0.00000e+00
   v[3582]= 0.00000e+00
   v[3583]= 0.00000e+00
   v[3584]= 0.00000e+00
   v[3585]= 0.00000e+00
   v[3586]= 0.00000e+00
   v[3587]= 0.00000e+00
   v[3588]= 0.00000e+00
   v[3589]= 0.00000e+00
   v[3590]= 0.00000e+00
   v[3591]= 0.00000e+00
   v[3592]= 0.00000e+00
   v[3593]= 0.00000e+00
   v[3594]= 0.00000e+00
   v[3595]= 0.00000e+00
   v[3596]= 0.00000e+00
   v[3597]= 0.00000e+00
   v[3598]= 0.00000e+00
   v[3599]= 0.00000e+00
   v[3600]= 0.00000e+00
   v[3601]= 0.00000e+00
   v[3602]= 0.00000e+00
   v[3603]= 0.00000e+00
   v[3604]= 0.00000e+00
   v[3605]= 0.00000e+00
   v[3606]= 0.00000e+00
   v[3607]= 0.00000e+00
   v[3608]= 0.00000e+00
   v[3609]= 0.00000e+00
   v[3610]= 0.00000e+00
   v[3611]= 0.00000e+00
   v[3612]= 0.00000e+00
   v[3613]= 0.00000e+00
   v[3614]= 0.00000e+00
   v[3615]= 0.00000e+00
   v[3616]= 0.00000e+00
   v[3617]= 0.00000e+00
   v[3618]= 0.00000e+00
   v[3619]= 0.00000e+00
   v[3620]= 0.00000e+00
   v[3621]= 0.00000e+00
   v[3622]= 0.00000e+00
   v[3623]= 0.00000e+00
   v[3624]= 0.00000e+00
   v[3625]= 0.00000e+00
   v[3626]= 0.00000e+00
   v[3627]= 0.00000e+00
   v[3628]= 0.00000e+00
   v[3629]= 0.00000e+00
   v[3630]= 0.00000e+00
   v[3631]= 0.00000e+00
   v[3632]= 0.00000e+00
   v[3633]= 0.00000e+00
   v[3634]= 0.00000e+00
   v[3635]= 0.00000e+00
   v[3636]= 0.00000e+00
   v[3637]= 0.00000e+00
   v[3638]= 0.00000e+00
   v[3639]= 0.00000e+00
   v[3640]= 0.00000e+00
   v[3641]= 0.00000e+00
   v[3642]= 0.00000e+00
   v[3643]= 0.00000e+00
   v[3644]= 0.00000e+00
   v[3645]= 0.00000e+00
   v[3646]= 0.00000e+00
   v[3647]= 0.00000e+00
   v[3648]= 0.00000e+00
   v[3649]= 0.00000e+00
   v[3650]= 0.00000e+00
   v[3651]= 0.00000e+00
   v[3652]= 0.00000e+00
   v[3653]= 0.00000e+00
   v[3654]= 0.00000e+00
   v[3655]= 0.00000e+00
   v[3656]= 0.00000e+00
   v[3657]= 0.00000e+00
   v[3658]= 0.00000e+00
   v[3659]= 0.00000e+00
   v[3660]= 0.00000e+00
   v[3661]= 0.00000e+00
   v[3662]= 0.00000e+00
   v[3663]= 0.00000e+00
   v[3664]= 0.00000e+00
   v[3665]= 0.00000e+00
   v[3666]= 0.00000e+00
   v[3667]= 0.00000e+00
   v[3668]= 0.00000e+00
   v[3669]= 0.00000e+00
   v[3670]= 0.00000e+00
   v[3671]= 0.00000e+00
   v[3672]= 0.00000e+00
   v[3673]= 0.00000e+00
   v[3674]= 0.00000e+00
   v[3675]= 0.00000e+00
   v[3676]= 0.00000e+00
   v[3677]= 0.00000e+00
   v[3678]= 0.00000e+00
   v[3679]= 0.00000e+00
   v[3680]= 0.00000e+00
   v[3681]= 0.00000e+00
   v[3682]= 0.00000e+00
   v[3683]= 0.00000e+00
   v[3684]= 0.00000e+00
   v[3685]= 0.00000e+00
   v[3686]= 0.00000e+00
   v[3687]= 0.00000e+00
   v[3688]= 0.00000e+00
   v[3689]= 0.00000e+00
   v[3690]= 0.00000e+00
   v[3691]= 0.00000e+00
   v[3692]= 0.00000e+00
   v[3693]= 0.00000e+00
   v[3694]= 0.00000e+00
   v[3695]= 0.00000e+00
   v[3696]= 0.00000e+00
   v[3697]= 0.00000e+00
   v[3698]= 0.00000e+00
   v[3699]= 0.00000e+00
   v[3700]= 0.00000e+00
   v[3701]= 0.00000e+00
   v[3702]= 0.00000e+00
   v[3703]= 0.00000e+00
   v[3704]= 0.00000e+00
   v[3705]= 0.00000e+00
   v[3706]= 0.00000e+00
   v[3707]= 0.00000e+00
   v[3708]= 0.00000e+00
   v[3709]= 0.00000e+00
   v[3710]= 0.00000e+00
   v[3711]= 0.00000e+00
   v[3712]= 0.00000e+00
   v[3713]= 0.00000e+00
   v[3714]= 0.00000e+00
   v[3715]= 0.00000e+00
   v[3716]= 0.00000e+00
   v[3717]= 0.00000e+00
   v[3718]= 0.00000e+00
   v[3719]= 0.00000e+00
   v[3720]= 0.00000e+00
   v[3721]= 0.00000e+00
   v[3722]= 0.00000e+00
   v[3723]= 0.00000e+00
   v[3724]= 0.00000e+00
   v[3725]= 0.00000e+00
   v[3726]= 0.00000e+00
   v[3727]= 0.00000e+00
   v[3728]= 0.00000e+00
   v[3729]= 0.00000e+00
   v[3730]= 0.00000e+00
   v[3731]= 0.00000e+00
   v[3732]= 0.00000e+00
   v[3733]= 0.00000e+00
   v[3734]= 0.00000e+00
   v[3735]= 0.00000e+00
   v[3736]= 0.00000e+00
   v[3737]= 0.00000e+00
   v[3738]= 0.00000e+00
   v[3739]= 0.00000e+00
   v[3740]= 0.00000e+00
   v[3741]= 0.00000e+00
   v[3742]= 0.00000e+00
   v[3743]= 0.00000e+00
   v[3744]= 0.00000e+00
   v[3745]= 0.00000e+00
   v[3746]= 0.00000e+00
   v[3747]= 0.00000e+00
   v[3748]= 0.00000e+00
   v[3749]= 0.00000e+00
   v[3750]= 0.00000e+00
   v[3751]= 0.00000e+00
   v[3752]= 0.00000e+00
   v[3753]= 0.00000e+00
   v[3754]= 0.00000e+00
   v[3755]= 0.00000e+00
   v[3756]= 0.00000e+00
   v[3757]= 0.00000e+00
   v[3758]= 0.00000e+00
   v[3759]= 0.00000e+00
   v[3760]= 0.00000e+00
   v[3761]= 0.00000e+00
   v[3762]= 0.00000e+00
   v[3763]= 0.00000e+00
   v[3764]= 0.00000e+00
   v[3765]= 0.00000e+00
   v[3766]= 0.00000e+00
   v[3767]= 0.00000e+00
   v[3768]= 0.00000e+00
   v[3769]= 0.00000e+00
   v[3770]= 0.00000e+00
   v[3771]= 0.00000e+00
   v[3772]= 0.00000e+00
   v[3773]= 0.00000e+00
   v[3774]= 0.00000e+00
   v[3775]= 0.00000e+00
   v[3776]= 0.00000e+00
   v[3777]= 0.00000e+00
   v[3778]= 0.00000e+00
   v[3779]= 0.00000e+00
   v[3780]= 0.00000e+00
   v[3781]= 0.00000e+00
   v[3782]= 0.00000e+00
   v[3783]= 0.00000e+00
   v[3784]= 0.00000e+00
   v[3785]= 0.00000e+00
   v[3786]= 0.00000e+00
   v[3787]= 0.00000e+00
   v[3788]= 0.00000e+00
   v[3789]= 0.00000e+00
   v[3790]= 0.00000e+00
   v[3791]= 0.00000e+00
   v[3792]= 0.00000e+00
   v[3793]= 0.00000e+00
   v[3794]= 0.00000e+00
   v[3795]= 0.00000e+00
   v[3796]= 0.00000e+00
   v[3797]= 0.00000e+00
   v[3798]= 0.00000e+00
   v[3799]= 0.00000e+00
   v[3800]= 0.00000e+00
   v[3801]= 0.00000e+00
   v[3802]= 0.00000e+00
   v[3803]= 0.00000e+00
   v[3804]= 0.00000e+00
   v[3805]= 0.00000e+00
   v[3806]= 0.00000e+00
   v[3807]= 0.00000e+00
   v[3808]= 0.00000e+00
   v[3809]= 0.00000e+00
   v[3810]= 0.00000e+00
   v[3811]= 0.00000e+00
   v[3812]= 0.00000e+00
   v[3813]= 0.00000e+00
   v[3814]= 0.00000e+00
   v[3815]= 0.00000e+00
   v[3816]= 0.00000e+00
   v[3817]= 0.00000e+00
   v[3818]= 0.00000e+00
   v[3819]= 0.00000e+00
   v[3820]= 0.00000e+00
   v[3821]= 0.00000e+00
   v[3822]= 0.00000e+00
   v[3823]= 0.00000e+00
   v[3824]= 0.00000e+00
   v[3825]= 0.00000e+00
   v[3826]= 0.00000e+00
   v[3827]= 0.00000e+00
   v[3828]= 0.00000e+00
   v[3829]= 0.00000e+00
   v[3830]= 0.00000e+00
   v[3831]= 0.00000e+00
   v[3832]= 0.00000e+00
   v[3833]= 0.00000e+00
   v[3834]= 0.00000e+00
   v[3835]= 0.00000e+00
   v[3836]= 0.00000e+00
   v[3837]= 0.00000e+00
   v[3838]= 0.00000e+00
   v[3839]= 0.00000e+00
   v[3840]= 0.00000e+00
   v[3841]= 0.00000e+00
   v[3842]= 0.00000e+00
   v[3843]= 0.00000e+00
   v[3844]= 0.00000e+00
   v[3845]= 0.00000e+00
   v[3846]= 0.00000e+00
   v[3847]= 0.00000e+00
   v[3848]= 0.00000e+00
   v[3849]= 0.00000e+00
   v[3850]= 0.00000e+00
   v[3851]= 0.00000e+00
   v[3852]= 0.00000e+00
   v[3853]= 0.00000e+00
   v[3854]= 0.00000e+00
   v[3855]= 0.00000e+00
   v[3856]= 0.00000e+00
   v[3857]= 0.00000e+00
   v[3858]= 0.00000e+00
   v[3859]= 0.00000e+00
   v[3860]= 0.00000e+00
   v[3861]= 0.00000e+00
   v[3862]= 0.00000e+00
   v[3863]= 0.00000e+00
   v[3864]= 0.00000e+00
   v[3865]= 0.00000e+00
   v[3866]= 0.00000e+00
   v[3867]= 0.00000e+00
   v[3868]= 0.00000e+00
   v[3869]= 0.00000e+00
   v[3870]= 0.00000e+00
   v[3871]= 0.00000e+00
   v[3872]= 0.00000e+00
   v[3873]= 0.00000e+00
   v[3874]= 0.00000e+00
   v[3875]= 0.00000e+00
   v[3876]= 0.00000e+00
   v[3877]= 0.00000e+00
   v[3878]= 0.00000e+00
   v[3879]= 0.00000e+00
   v[3880]= 0.00000e+00
   v[3881]= 0.00000e+00
   v[3882]= 0.00000e+00
   v[3883]= 0.00000e+00
   v[3884]= 0.00000e+00
   v[3885]= 0.00000e+00
   v[3886]= 0.00000e+00
   v[3887]= 0.00000e+00
   v[3888]= 0.00000e+00
   v[3889]= 0.00000e+00
   v[3890]= 0.00000e+00
   v[3891]= 0.00000e+00
   v[3892]= 0.00000e+00
   v[3893]= 0.00000e+00
   v[3894]= 0.00000e+00
   v[3895]= 0.00000e+00
   v[3896]= 0.00000e+00
   v[3897]= 0.00000e+00
   v[3898]= 0.00000e+00
   v[3899]= 0.00000e+00
   v[3900]= 0.00000e+00
   v[3901]= 0.00000e+00
   v[3902]= 0.00000e+00
   v[3903]= 0.00000e+00
   v[3904]= 0.00000e+00
   v[3905]= 0.00000e+00
   v[3906]= 0.00000e+00
   v[3907]= 0.00000e+00
   v[3908]= 0.00000e+00
   v[3909]= 0.00000e+00
   v[3910]= 0.00000e+00
   v[3911]= 0.00000e+00
   v[3912]= 0.00000e+00
   v[3913]= 0.00000e+00
   v[3914]= 0.00000e+00
   v[3915]= 0.00000e+00
   v[3916]= 0.00000e+00
   v[3917]= 0.00000e+00
   v[3918]= 0.00000e+00
   v[3919]= 0.00000e+00
   v[3920]= 0.00000e+00
   v[3921]= 0.00000e+00
   v[3922]= 0.00000e+00
   v[3923]= 0.00000e+00
   v[3924]= 0.00000e+00
   v[3925]= 0.00000e+00
   v[3926]= 0.00000e+00
   v[3927]= 0.00000e+00
   v[3928]= 0.00000e+00
   v[3929]= 0.00000e+00
   v[3930]= 0.00000e+00
   v[3931]= 0.00000e+00
   v[3932]= 0.00000e+00
   v[3933]= 0.00000e+00
   v[3934]= 0.00000e+00
   v[3935]= 0.00000e+00
   v[3936]= 0.00000e+00
   v[3937]= 0.00000e+00
   v[3938]= 0.00000e+00
   v[3939]= 0.00000e+00
   v[3940]= 0.00000e+00
   v[3941]= 0.00000e+00
   v[3942]= 0.00000e+00
   v[3943]= 0.00000e+00
   v[3944]= 0.00000e+00
   v[3945]= 0.00000e+00
   v[3946]= 0.00000e+00
   v[3947]= 0.00000e+00
   v[3948]= 0.00000e+00
   v[3949]= 0.00000e+00
   v[3950]= 0.00000e+00
   v[3951]= 0.00000e+00
   v[3952]= 0.00000e+00
   v[3953]= 0.00000e+00
   v[3954]= 0.00000e+00
   v[3955]= 0.00000e+00
   v[3956]= 0.00000e+00
   v[3957]= 0.00000e+00
   v[3958]= 0.00000e+00
   v[3959]= 0.00000e+00
   v[3960]= 0.00000e+00
   v[3961]= 0.00000e+00
   v[3962]= 0.00000e+00
   v[3963]= 0.00000e+00
   v[3964]= 0.00000e+00
   v[3965]= 0.00000e+00
   v[3966]= 0.00000e+00
   v[3967]= 0.00000e+00
   v[3968]= 0.00000e+00
   v[3969]= 0.00000e+00
   v[3970]= 0.00000e+00
   v[3971]= 0.00000e+00
   v[3972]= 0.00000e+00
   v[3973]= 0.00000e+00
   v[3974]= 0.00000e+00
   v[3975]= 0.00000e+00
   v[3976]= 0.00000e+00
   v[3977]= 0.00000e+00
   v[3978]= 0.00000e+00
   v[3979]= 0.00000e+00
   v[3980]= 0.00000e+00
   v[3981]= 0.00000e+00
   v[3982]= 0.00000e+00
   v[3983]= 0.00000e+00
   v[3984]= 0.00000e+00
   v[3985]= 0.00000e+00
   v[3986]= 0.00000e+00
   v[3987]= 0.00000e+00
   v[3988]= 0.00000e+00
   v[3989]= 0.00000e+00
   v[3990]= 0.00000e+00
   v[3991]= 0.00000e+00
   v[3992]= 0.00000e+00
   v[3993]= 0.00000e+00
   v[3994]= 0.00000e+00
   v[3995]= 0.00000e+00
   v[3996]= 0.00000e+00
   v[3997]= 0.00000e+00
   v[3998]= 0.00000e+00
   v[3999]= 0.00000e+00
   v[4000]= 0.00000e+00
   v[4001]= 0.00000e+00
   v[4002]= 0.00000e+00
   v[4003]= 0.00000e+00
   v[4004]= 0.00000e+00
   v[4005]= 0.00000e+00
   v[4006]= 0.00000e+00
   v[4007]= 0.00000e+00
   v[4008]= 0.00000e+00
   v[4009]= 0.00000e+00
   v[4010]= 0.00000e+00
   v[4011]= 0.00000e+00
   v[4012]= 0.00000e+00
   v[4013]= 0.00000e+00
   v[4014]= 0.00000e+00
   v[4015]= 0.00000e+00
   v[4016]= 0.00000e+00
   v[4017]= 0.00000e+00
   v[4018]= 0.00000e+00
   v[4019]= 0.00000e+00
   v[4020]= 0.00000e+00
   v[4021]= 0.00000e+00
   v[4022]= 0.00000e+00
   v[4023]= 0.00000e+00
   v[4024]= 0.00000e+00
   v[4025]= 0.00000e+00
   v[4026]= 0.00000e+00
   v[4027]= 0.00000e+00
   v[4028]= 0.00000e+00
   v[4029]= 0.00000e+00
   v[4030]= 0.00000e+00
   v[4031]= 0.00000e+00
   v[4032]= 0.00000e+00
   v[4033]= 0.00000e+00
   v[4034]= 0.00000e+00
   v[4035]= 0.00000e+00
   v[4036]= 0.00000e+00
   v[4037]= 0.00000e+00
   v[4038]= 0.00000e+00
   v[4039]= 0.00000e+00
   v[4040]= 0.00000e+00
   v[4041]= 0.00000e+00
   v[4042]= 0.00000e+00
   v[4043]= 0.00000e+00
   v[4044]= 0.00000e+00
   v[4045]= 0.00000e+00
   v[4046]= 0.00000e+00
   v[4047]= 0.00000e+00
   v[4048]= 0.00000e+00
   v[4049]= 0.00000e+00
   v[4050]= 0.00000e+00
   v[4051]= 0.00000e+00
   v[4052]= 0.00000e+00
   v[4053]= 0.00000e+00
   v[4054]= 0.00000e+00
   v[4055]= 0.00000e+00
   v[4056]= 0.00000e+00
   v[4057]= 0.00000e+00
   v[4058]= 0.00000e+00
   v[4059]= 0.00000e+00
   v[4060]= 0.00000e+00
   v[4061]= 0.00000e+00
   v[4062]= 0.00000e+00
   v[4063]= 0.00000e+00
   v[4064]= 0.00000e+00
   v[4065]= 0.00000e+00
   v[4066]= 0.00000e+00
   v[4067]= 0.00000e+00
   v[4068]= 0.00000e+00
   v[4069]= 0.00000e+00
   v[4070]= 0.00000e+00
   v[4071]= 0.00000e+00
   v[4072]= 0.00000e+00
   v[4073]= 0.00000e+00
   v[4074]= 0.00000e+00
   v[4075]= 0.00000e+00
   v[4076]= 0.00000e+00
   v[4077]= 0.00000e+00
   v[4078]= 0.00000e+00
   v[4079]= 0.00000e+00
   v[4080]= 0.00000e+00
   v[4081]= 0.00000e+00
   v[4082]= 0.00000e+00
   v[4083]= 0.00000e+00
   v[4084]= 0.00000e+00
   v[4085]= 0.00000e+00
   v[4086]= 0.00000e+00
   v[4087]= 0.00000e+00
   v[4088]= 0.00000e+00
   v[4089]= 0.00000e+00
   v[4090]= 0.00000e+00
   v[4091]= 0.00000e+00
   v[4092]= 0.00000e+00
   v[4093]= 0.00000e+00
   v[4094]= 0.00000e+00
   v[4095]= 0.00000e+00
   v[4096]= 0.00000e+00
   v[4097]= 0.00000e+00
   v[4098]= 0.00000e+00
   v[4099]= 0.00000e+00
   v[4100]= 0.00000e+00
   v[4101]= 0.00000e+00
   v[4102]= 0.00000e+00
   v[4103]= 0.00000e+00
   v[4104]= 0.00000e+00
   v[4105]= 0.00000e+00
   v[4106]= 0.00000e+00
   v[4107]= 0.00000e+00
   v[4108]= 0.00000e+00
   v[4109]= 0.00000e+00
   v[4110]= 0.00000e+00
   v[4111]= 0.00000e+00
   v[4112]= 0.00000e+00
   v[4113]= 0.00000e+00
   v[4114]= 0.00000e+00
   v[4115]= 0.00000e+00
   v[4116]= 0.00000e+00
   v[4117]= 0.00000e+00
   v[4118]= 0.00000e+00
   v[4119]= 0.00000e+00
   v[4120]= 0.00000e+00
   v[4121]= 0.00000e+00
   v[4122]= 0.00000e+00
   v[4123]= 0.00000e+00
   v[4124]= 0.00000e+00
   v[4125]= 0.00000e+00
   v[4126]= 0.00000e+00
   v[4127]= 0.00000e+00
   v[4128]= 0.00000e+00
   v[4129]= 0.00000e+00
   v[4130]= 0.00000e+00
   v[4131]= 0.00000e+00
   v[4132]= 0.00000e+00
   v[4133]= 0.00000e+00
   v[4134]= 0.00000e+00
   v[4135]= 0.00000e+00
   v[4136]= 0.00000e+00
   v[4137]= 0.00000e+00
   v[4138]= 0.00000e+00
   v[4139]= 0.00000e+00
   v[4140]= 0.00000e+00
   v[4141]= 0.00000e+00
   v[4142]= 0.00000e+00
   v[4143]= 0.00000e+00
   v[4144]= 0.00000e+00
   v[4145]= 0.00000e+00
   v[4146]= 0.00000e+00
   v[4147]= 0.00000e+00
   v[4148]= 0.00000e+00
   v[4149]= 0.00000e+00
   v[4150]= 0.00000e+00
   v[4151]= 0.00000e+00
   v[4152]= 0.00000e+00
   v[4153]= 0.00000e+00
   v[4154]= 0.00000e+00
   v[4155]= 0.00000e+00
   v[4156]= 0.00000e+00
   v[4157]= 0.00000e+00
   v[4158]= 0.00000e+00
   v[4159]= 0.00000e+00
   v[4160]= 0.00000e+00
   v[4161]= 0.00000e+00
   v[4162]= 0.00000e+00
   v[4163]= 0.00000e+00
   v[4164]= 0.00000e+00
   v[4165]= 0.00000e+00
   v[4166]= 0.00000e+00
   v[4167]= 0.00000e+00
   v[4168]= 0.00000e+00
   v[4169]= 0.00000e+00
   v[4170]= 0.00000e+00
   v[4171]= 0.00000e+00
   v[4172]= 0.00000e+00
   v[4173]= 0.00000e+00
   v[4174]= 0.00000e+00
   v[4175]= 0.00000e+00
   v[4176]= 0.00000e+00
   v[4177]= 0.00000e+00
   v[4178]= 0.00000e+00
   v[4179]= 0.00000e+00
   v[4180]= 0.00000e+00
   v[4181]= 0.00000e+00
   v[4182]= 0.00000e+00
   v[4183]= 0.00000e+00
   v[4184]= 0.00000e+00
   v[4185]= 0.00000e+00
