
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
     89300   276.59059      48.606097      29.680705      78.286801      14.128494      10.790126      0              7.232944       16.454533      12.377007    
     89400   314.51861      44.261043      33.750729      78.011772      13.463546      10.141212      0              4.2224273      16.433858      68.31758     
     89500   352.34105      39.836906      37.809423      77.646328      9.240438       7.9420295      0              5.6114543      17.042984      1417.3523    
     89600   314.23998      43.734407      33.720829      77.455236      16.277149      7.1183706      0              3.6581903      16.680697     -60.300088    
     89700   292.92688      45.854325      31.433737      77.288062      12.238837      15.147977      0              2.1909717      16.276538     -46.81264     
     89800   294.46473      45.544257      31.598764      77.143021      10.540964      14.359412      0              2.7514423      17.892438      5198.5717    
     89900   294.22921      45.495301      31.57349       77.068792      14.263364      11.507398      0              1.7330133      17.991525     -611.17385    
     90000   276.57787      47.515093      29.679339      77.194432      15.953079      11.876579      0              2.122342       17.563093     -869.4959     
     90100   217.12927      54.317569      23.29996       77.617528      16.752544      15.045539      0              3.8573054      18.66218       3762.6538    
     90200   334.38933      42.50472       35.883039      78.387759      15.409261      6.899861       0              2.9515948      17.244003     -3821.8586    
     90300   333.29485      43.778712      35.765591      79.544303      15.119598      8.1363808      0              3.6470111      16.875721     -1220.828     
     90400   308.57352      47.757729      33.112766      80.870496      15.088348      11.848933      0              3.2301388      17.59031       2114.7243    
     90500   367.96254      43.045106      39.485752      82.530858      12.944683      11.301547      0              3.4085627      15.390313     -2948.6055    
     90600   327.74889      49.768776      35.170459      84.939235      13.788627      14.989411      0              3.0321715      17.958567      1472.565     
     90700   397.10846      45.889154      42.613376      88.50253       13.215026      12.717369      0              3.6616332      16.295126      294.6817     
     90800   344.80017      56.054781      37.000217      93.054998      20.382211      15.587478      0              4.5763863      15.508706     -807.7988     
     90900   322.28075      62.296145      34.583677      96.879822      22.24878       16.040596      0              7.4918609      16.514909     -721.72384    
     91000   487.2617       46.530756      52.287645      98.818401      12.308228      13.459652      0              3.3460111      17.416865      3236.4766    
     91100   353.20119      61.208226      37.901724      99.109949      25.968097      15.388397      0              4.4044685      15.447263     -1057.7113    
     91200   386.25271      56.226722      41.448455      97.675177      18.816138      15.653028      0              4.8246156      16.932941      2567.9569    
     91300   423.96766      48.968386      45.495614      94.464         16.385789      11.257301      0              5.6708025      15.654493     -4467.36      
     91400   384.40237      49.397047      41.249896      90.646943      13.381231      13.086238      0              6.0330974      16.896481      2349.3419    
     91500   307.95239      54.327154      33.046113      87.373267      20.896584      12.226809      0              5.3488118      15.854949     -292.44561    
     91600   315.58876      51.147361      33.865565      85.012926      13.964597      14.042572      0              6.6384937      16.501697     -2517.4639    
     91700   334.09497      47.430259      35.851452      83.281711      13.845346      11.331937      0              5.9432957      16.309681      951.45096    
     91800   263.36618      53.628647      28.261604      81.890252      19.462483      13.990711      0              4.6590449      15.516408     -2826.1887    
     91900   303.32469      47.948717      32.549518      80.498236      18.674774      8.5259856      0              4.484438       16.26352       24.138939    
     92000   299.17839      47.045487      32.104582      79.150069      15.139947      9.8485797      0              5.1858134      16.871147     -276.63924    
     92100   290.13792      46.773922      31.134457      77.908378      14.43041       9.6353762      0              5.7236368      16.984499     -386.94689    
     92200   313.50837      43.154908      33.64232       76.797228      11.647475      9.5751108      0              5.7390004      16.193322      1739.6248    
     92300   241.53627      50.009883      25.919055      75.928938      16.082114      13.724042      0              3.2575331      16.946194      1659.7629    
     92400   280.70839      45.076157      30.122582      75.198739      11.595463      15.410295      0              2.0803282      15.990071     -1059.825     
     92500   281.5611       44.606215      30.214086      74.820301      12.147842      9.1891576      0              5.5197919      17.749423      3929.4018    
     92600   190.38752      54.455077      20.430325      74.885402      22.554238      10.282643      0              4.1370834      17.481112     -414.40148    
     92700   264.09167      46.838864      28.339455      75.17832       12.544832      15.049117      0              2.7289219      16.515994      662.71172    
     92800   313.45893      42.192367      33.637015      75.829382      12.48138       7.0312195      0              6.1261369      16.553631      744.0338     
     92900   280.27248      46.897743      30.075805      76.973549      17.374619      9.1718177      0              4.8242082      15.527099     -1416.8369    
     93000   313.25659      44.821549      33.615303      78.436852      13.903073      11.518531      0              3.9728317      15.427114     -73.972954    
     93100   319.46711      45.965621      34.281748      80.247369      14.983512      9.7874492      0              5.6547806      15.539879     -760.81771    
     93200   297.8013       50.478934      31.956808      82.435742      14.60945       12.159432      0              6.0202637      17.689788     -1190.9375    
     93300   296.82466      53.049258      31.852005      84.901263      18.261271      12.287222      0              6.8024797      15.698286     -1226.5052    
     93400   333.74169      51.491131      35.813541      87.304672      16.454515      14.293949      0              4.907674       15.834992     -936.44274    
     93500   338.50723      53.00576       36.324927      89.330687      19.451121      12.753142      0              4.7772513      16.024246     -3388.924     
     93600   368.94267      51.179216      39.590929      90.770145      19.262065      10.979296      0              4.1923014      16.745554     -2164.1044    
     93700   357.00156      53.040812      38.309539      91.35035       19.027227      14.183614      0              3.2618219      16.568149      1091.9856    
     93800   327.36566      55.71596       35.129334      90.845294      19.633196      15.566621      0              4.2932745      16.222869      106.73697    
     93900   312.26451      55.908424      33.508843      89.417268      18.321261      14.811928      0              6.5077153      16.26752       120.88697    
     94000   322.79373      52.274606      34.638725      86.913331      17.906649      12.866608      0              5.1810653      16.320284      281.7456     
     94100   282.76532      52.856444      30.34331       83.199753      15.778967      15.396392      0              5.3314667      16.349618      1647.0176    
     94200   301.94266      46.576527      32.401213      78.977741      10.802245      13.964168      0              4.666915       17.1432        2050.5354    
     94300   307.64873      42.87175       33.013528      75.885278      10.583345      10.81819       0              4.38756        17.082654      611.43       
     94400   243.25973      48.249867      26.103998      74.353865      16.517214      10.181781      0              5.4467784      16.104093     -261.96287    
     94500   251.37863      46.727555      26.975231      73.702785      16.078191      8.7084736      0              5.5113211      16.429569      414.95894    
     94600   255.85556      46.114703      27.455645      73.570348      13.16695       11.438337      0              4.5139653      16.995451      335.08421    
     94700   271.21856      44.711937      29.104236      73.816174      14.627274      7.7424454      0              4.7712843      17.570933      2027.384     
     94800   315.06482      40.557463      33.809341      74.366805      9.0879035      11.121807      0              4.6478908      15.699862     -2527.0937    
     94900   266.80137      46.613694      28.630231      75.243925      13.318075      13.062212      0              3.6408324      16.592575      767.15545    
     95000   274.84916      46.807132      29.493833      76.300965      13.479944      12.483002      0              5.8300896      15.014097     -2712.014     
     95100   341.28632      40.79915       36.623149      77.422299      12.903324      8.4212542      0              4.1493689      15.325203     -2276.2365    
     95200   293.22501      47.087668      31.46573       78.553398      17.296161      11.874425      0              2.90207        15.015012     -3140.9562    
     95300   273.00126      50.351622      29.295536      79.647159      12.522263      18.621166      0              3.7847115      15.423482     -1039.6952    
     95400   311.35472      47.336986      33.411214      80.748199      14.200829      11.504644      0              5.5960793      16.035434     -207.53152    
     95500   323.1733       47.072468      34.679456      81.751924      20.405904      7.4146854      0              3.1715112      16.080368      735.74552    
     95600   315.29002      48.629161      33.833508      82.462669      16.563794      12.00303       0              5.2162517      14.846085     -3481.5333    
     95700   356.72804      44.523929      38.280187      82.804115      8.9366473      15.855399      0              3.6187273      16.113155      1975.4343    
     95800   378.34814      42.003824      40.600221      82.604045      11.680426      8.7200953      0              3.7912711      17.812031      5261.0366    
     95900   306.78382      48.798602      32.920714      81.719316      13.777494      12.045597      0              6.6058392      16.369672      439.26845    
     96000   328.07897      44.788577      35.205879      79.994456      14.403926      8.6971952      0              5.5784038      16.109052      1073.211     
     96100   294.20602      45.897651      31.571001      77.468652      15.512483      9.5442854      0              4.7426693      16.098213      2700.437     
     96200   235.71205      49.495633      25.294063      74.789696      15.900551      7.8121581      0              10.691784      15.09114      -3755.1606    
     96300   317.80676      38.507694      34.103577      72.611272      10.373352      7.46404        0              5.4049423      15.26536      -1334.6212    
     96400   249.77858      44.300146      26.80353       71.103676      9.1560597      15.026625      0              4.9439801      15.173481      1364.163     
     96500   241.01963      44.277361      25.863614      70.140975      12.573783      11.741452      0              4.3022905      15.659835     -1030.4515    
     96600   248.46084      43.128686      26.662124      69.790811      11.006721      9.6907267      0              5.5926705      16.838568      3482.776     
     96700   234.73419      44.886408      25.189129      70.075537      10.632138      13.544478      0              4.4445936      16.265199      272.15865    
     96800   261.64556      42.7643        28.076966      70.841266      10.214252      11.48425       0              5.861023       15.204775     -1723.1777    
     96900   245.29483      45.936749      26.322382      72.259131      13.669949      10.308053      0              5.3612484      16.597498     -134.82698    
     97000   275.68752      44.766306      29.583797      74.350102      14.085756      10.293966      0              1.8973297      18.489254      2123.492     
     97100   282.00568      46.827779      30.261793      77.089572      15.71682       11.368215      0              3.1082875      16.634457      63.35546     
     97200   324.17616      44.993998      34.787072      79.78107       15.34197       8.4102723      0              5.8951175      15.346638     -2268.0973    
     97300   305.16088      49.069858      32.746558      81.816416      14.745369      11.858262      0              6.7863864      15.67984      -2564.6975    
     97400   292.35764      51.546869      31.372654      82.919522      13.440131      13.838194      0              7.7276403      16.540903     -583.4588     
     97500   333.76965      47.549407      35.816542      83.365949      12.757963      9.65619        0              7.8121973      17.323056     -708.24932    
     97600   340.5148       46.853882      36.540358      83.39424       14.074736      11.239598      0              4.4034191      17.13613      -193.63166    
     97700   328.32937      47.988912      35.232749      83.221661      16.4304        10.251348      0              4.0554141      17.25175      -758.64952    
     97800   301.2664       50.494151      32.328645      82.822796      16.266336      8.7463823      0              8.9484643      16.532968     -2362.2028    
     97900   250.67377      55.277411      26.899592      82.177003      19.174418      13.733908      0              3.9469931      18.422091      2730.317     
     98000   333.23892      45.378642      35.759589      81.138231      12.700892      9.3557852      0              6.1624245      17.159541     -222.97512    
     98100   319.96592      45.628402      34.335275      79.963677      14.104887      11.606547      0              3.8214767      16.095491     -1056.2182    
     98200   291.39834      47.362973      31.269712      78.632685      16.606905      9.668076       0              2.8464312      18.241561      4391.6057    
     98300   363.96119      38.178424      39.05637       77.234794      9.7197776      8.8135855      0              2.4113585      17.233703     -672.23415    
     98400   282.77905      45.402235      30.344783      75.747018      13.43829       9.6290489      0              5.9155324      16.419363     -3811.3971    
     98500   262.28879      46.067939      28.14599       74.213929      18.317827      9.0067182      0              2.3739322      16.369461     -1739.0023    
     98600   258.01037      44.965314      27.686877      72.652191      14.889772      8.9298957      0              5.1148577      16.030788     -3364.6469    
     98700   257.60705      43.570297      27.643596      71.213894      13.060796      10.013352      0              3.668976       16.827173     -1327.313     
     98800   281.01597      39.739799      30.155588      69.895387      12.068663      7.8595001      0              4.0750571      15.736579      564.19644    
     98900   270.9139       39.584794      29.071544      68.656338      7.7977959      12.140704      0              2.8699177      16.776376      1792.6044    
     99000   220.53549      43.861413      23.665478      67.526891      14.635431      9.6376245      0              3.1792848      16.409072      657.56736    
     99100   231.76622      41.489677      24.870639      66.360316      10.90243       10.114933      0              4.0227121      16.449603      3097.9449    
     99200   240.69929      39.450361      25.829239      65.2796        9.9365186      9.566971       0              4.1802114      15.76666       841.7421     
     99300   186.33576      44.492558      19.995534      64.488092      11.664444      11.297734      0              5.2386403      16.291741      1997.0028    
     99400   237.95596      38.723452      25.534854      64.258306      10.65102       7.436605       0              4.1443468      16.49148       2395.0754    
     99500   235.22725      39.564222      25.242039      64.806261      11.164401      6.0746025      0              5.6810117      16.644207      1261.6493    
     99600   226.37093      42.032553      24.291675      66.324227      10.14321       9.1466818      0              6.7722638      15.970397      88.765206    
     99700   233.53867      43.585744      25.060839      68.646583      11.513202      11.135946      0              4.7459835      16.190612     -115.70768    
     99800   292.19677      40.165039      31.35539       71.52043       11.473846      5.4643167      0              6.822116       16.40476      -1523.7196    
     99900   272.06833      45.175148      29.195424      74.370572      13.04578       9.7838013      0              5.4407495      16.904817     -1806.0033    
    100000   263.58719      48.514393      28.285321      76.799714      13.644746      12.914629      0              5.7074401      16.247578     -1358.1483    
    100100   306.76938      45.767449      32.919165      78.686613      10.513827      13.186019      0              7.0796967      14.987906     -2966.0213    
    100200   314.7859       46.447792      33.779411      80.227203      12.587423      14.093168      0              3.9928259      15.774375     -4058.3855    
    100300   252.14037      54.433031      27.056972      81.490003      11.026532      17.720835      0              7.1862017      18.499462      1589.6754    
    100400   335.29735      46.797194      35.980478      82.777672      16.69653       9.4312025      0              4.5887701      16.080691      223.63805    
    100500   334.6085       47.894427      35.906557      83.800985      13.622516      13.192761      0              4.7282286      16.350922     -702.41632    
    100600   337.40047      48.223117      36.206161      84.429279      14.766515      12.126096      0              3.5406338      17.789872      218.56768    
    100700   326.96655      49.429723      35.086506      84.516229      15.199834      11.663939      0              6.4242052      16.141745     -1073.8473    
    100800   353.71867      46.086085      37.957254      84.043339      12.313321      11.978506      0              4.3600936      17.434164     -294.9906     
    100900   329.84645      47.790308      35.395546      83.185854      18.561997      10.511901      0              2.8376914      15.878718     -2588.2005    
    101000   369.40477      42.200897      39.640517      81.841413      14.508069      7.5220076      0              3.5766323      16.594188     -815.02336    
    101100   344.20595      42.884187      36.936453      79.820639      15.146852      7.4458292      0              4.2576213      16.033884     -55.788521    
    101200   267.38766      48.592016      28.693146      77.285162      13.958678      14.252312      0              4.3739858      16.00704      -34.98561     
    101300   295.25472      43.052857      31.683536      74.736394      10.661109      9.6362198      0              5.3200084      17.43552       3347.2951    
    101400   251.8606       45.641503      27.026949      72.668453      11.606347      11.701545      0              5.8083212      16.52529      -1228.297     
    101500   271.61743      42.010302      29.147039      71.157341      10.647701      9.5838826      0              4.1059539      17.672765      1728.2212    
    101600   318.90402      35.997329      34.221324      70.218653      8.2282561      9.9888636      0              1.331395       16.448814      1485.4493    
    101700   270.77875      40.834394      29.057041      69.891435      11.786593      8.8980134      0              2.6381247      17.511663      1887.098     
    101800   265.05966      41.532696      28.44333       69.976026      14.065099      7.4780881      0              3.1299153      16.859594     -2385.0712    
    101900   273.60217      41.09724       29.36002       70.45726       12.002975      7.5354708      0              3.8565842      17.70221       20.42595     
    102000   267.00955      42.699745      28.652571      71.352315      12.115813      9.7563868      0              4.8771224      15.950422     -1910.4553    
    102100   257.31906      44.832359      27.612693      72.445052      17.863907      8.5333059      0              4.1657973      14.269349     -3510.1185    
    102200   297.78146      41.588337      31.954679      73.543016      11.427369      7.8405972      0              5.5126738      16.807697      836.90174    
    102300   278.86061      44.593665      29.924298      74.517963      9.6811301      10.606703      0              7.4918661      16.813966      132.72092    
    102400   309.25613      42.199348      33.186016      75.385365      9.412347       7.2304876      0              8.4073535      17.14916       739.55986    
    102500   302.55525      43.630356      32.46695       76.097306      14.105275      7.7664402      0              5.2301159      16.528525     -1879.7118    
    102600   257.12779      49.082498      27.592168      76.674666      17.189084      9.2398683      0              5.9038627      16.749682     -2091.2005    
    102700   247.43863      50.643557      26.552432      77.195989      11.739127      14.843091      0              5.719241       18.342098      97.282776    
    102800   286.31313      47.076882      30.724022      77.800904      10.727923      14.992099      0              5.2341376      16.122722     -593.00678    
    102900   286.44134      47.662408      30.73778       78.400188      11.086699      15.942122      0              3.9355126      16.698075     -437.52819    
    103000   315.39176      45.161501      33.844426      79.005927      9.0332959      15.181514      0              4.0787196      16.867971      820.5427     
    103100   317.09777      45.647665      34.027496      79.675161      10.100001      11.097735      0              7.0487553      17.401174      1197.1       
    103200   276.86708      50.676758      29.710374      80.387132      16.08329       12.740766      0              5.4465425      16.40616      -1273.4713    
    103300   258.00934      53.549164      27.686766      81.23593       17.262784      14.585997      0              4.5142265      17.186157     -492.53095    
    103400   277.0553       52.557911      29.730572      82.288483      17.884872      10.945869      0              5.8138843      17.913285      498.86576    
    103500   299.73387      51.175701      32.164191      83.339891      13.157657      11.768017      0              8.2767455      17.973281      1803.2756    
    103600   322.13824      49.97368       34.568385      84.542065      13.129201      13.683264      0              4.6760213      18.485194     -2323.293     
    103700   365.34276      46.605609      39.204625      85.810235      12.837127      11.036364      0              6.8414537      15.890665     -3324.2958    
    103800   358.77027      48.462167      38.499337      86.961505      10.325433      13.998483      0              6.5997255      17.538526      1131.1352    
    103900   322.84905      53.555264      34.644661      88.199925      21.365631      11.155466      0              3.742339       17.291829     -2971.6157    
    104000   352.61416      51.296119      37.83873       89.134849      15.40316       13.347472      0              4.0409241      18.504563      3438.2585    
    104100   315.20158      55.699389      33.824018      89.523406      17.793609      13.984119      0              8.2934418      15.628219     -1759.9662    
    104200   371.65307      49.159522      39.881779      89.041302      16.811858      10.42446       0              5.4132271      16.509977      1120.77      
    104300   351.75015      49.631838      37.746013      87.377851      12.723299      13.379913      0              5.6859652      17.842661      1743.4464    
    104400   353.2001       46.510797      37.901606      84.412403      11.984368      13.039405      0              4.9411778      16.545847      2743.0355    
    104500   337.00751      44.641542      36.163994      80.805536      13.804534      8.8668312      0              6.9562843      15.013893     -2578.5496    
    104600   335.25178      41.719863      35.975587      77.69545       10.848864      8.4187877      0              6.5421188      15.910093      496.52447    
    104700   273.70996      45.893798      29.371586      75.265385      11.074864      12.698896      0              5.5553911      16.564648      1635.578     
    104800   213.50103      50.78306       22.910616      73.693676      16.437609      10.908477      0              7.5567019      15.880273     -1161.4042    
    104900   239.94038      46.955468      25.747801      72.703269      15.608339      10.818029      0              5.1048851      15.424214     -958.01193    
    105000   277.52021      42.264155      29.780461      72.044616      12.908053      6.2693439      0              7.0104378      16.07632      -676.7846     
    105100   273.73649      42.387594      29.374434      71.762028      10.13493       9.6782146      0              6.1319112      16.442539     -2685.1424    
    105200   277.30479      42.052152      29.757345      71.809497      11.553566      10.569952      0              3.5963504      16.332284      298.81705    
    105300   294.56074      40.559157      31.609066      72.168223      11.826198      8.8128562      0              4.1129998      15.807103     -1556.6228    
    105400   296.57189      41.261507      31.824881      73.086388      10.980994      7.6470631      0              6.1443439      16.489106      1369.9233    
    105500   281.60734      44.209269      30.219048      74.428316      12.091848      11.638247      0              2.6259255      17.853248     -1305.152     
    105600   323.55801      41.52576       34.720739      76.246499      11.941575      8.6363824      0              3.9548317      16.992971      2744.1197    
    105700   311.45937      45.169917      33.422444      78.592361      14.366381      8.3641046      0              6.5359599      15.903472     -137.42107    
    105800   302.15935      48.655293      32.424467      81.07976       13.052272      15.702782      0              2.5661949      17.334045      944.55947    
    105900   341.02916      46.805171      36.595554      83.400724      11.290364      12.985512      0              4.7400379      17.789257      2460.6969    
    106000   324.50114      50.525094      34.821945      85.347038      9.3415646      18.339604      0              6.0687527      16.775172      853.32781    
    106100   334.05856      50.944783      35.847544      86.792327      14.287388      14.434373      0              4.1548436      18.068178      5395.1809    
    106200   328.98284      52.163266      35.302873      87.46614       16.207616      12.010561      0              5.8362109      18.108879     -1150.0669    
    106300   279.56306      57.375884      29.999678      87.375562      19.894301      13.323614      0              7.0934812      17.064488      1176.4567    
    106400   369.91507      47.027307      39.695276      86.722584      12.046737      13.29332       0              3.8913166      17.795934      2334.935     
    106500   357.66492      47.37342       38.380723      85.754143      12.897854      12.407931      0              4.3840075      17.683628     -1322.4892    
    106600   349.71093      47.085777      37.527187      84.612964      10.912021      11.226993      0              8.2399016      16.706861      454.87921    
    106700   375.60893      43.20565       40.30628       83.51193       10.503197      8.8085598      0              6.802031       17.091863     -894.88391    
    106800   306.05659      49.768651      32.842676      82.611327      11.194009      14.840308      0              7.1693717      16.564962      97.359702    
    106900   285.7133       51.226211      30.659654      81.885866      19.066221      9.8147588      0              6.4174616      15.92777      -4168.0639    
    107000   307.05527      48.287923      32.949844      81.237767      16.359986      8.293139       0              6.0240105      17.610787      1086.0822    
    107100   344.40858      43.770704      36.958196      80.7289        11.300831      10.462706      0              5.2710507      16.736116     -1029.258     
    107200   343.7654       43.385528      36.889177      80.274705      9.35635        13.347537      0              3.5133852      17.168255      1877.8684    
    107300   273.77893      50.394469      29.378987      79.773457      17.364671      14.016901      0              4.2135566      14.79934      -2518.8651    
    107400   309.44975      45.929765      33.206793      79.136558      15.44738       11.431915      0              4.2879906      14.762479     -3055.9239    
    107500   259.47385      50.528632      27.843921      78.372554      16.271333      11.785222      0              6.3185104      16.153567     -676.84557    
    107600   292.34251      46.321363      31.37103       77.692393      13.131566      11.104369      0              7.0643067      15.02112      -5109.6893    
    107700   285.70303      46.28935       30.658552      76.947902      15.896575      11.839846      0              2.4977696      16.05516      -1716.7299    
    107800   258.45361      48.336276      27.734441      76.070717      15.624451      12.908726      0              4.3191848      15.483914     -2436.2345    
    107900   296.46833      43.26646       31.813768      75.080228      8.4860688      11.045304      0              7.4504084      16.28468       1896.4224    
    108000   284.8227       43.32764       30.564086      73.891725      14.912429      9.3261         0              4.4681566      14.620954     -2148.6991    
    108100   299.7805       40.383841      32.169194      72.553036      11.8707        8.4443282      0              4.2537551      15.815058     -2396.5439    
    108200   285.75431      40.153145      30.664055      70.8172        11.962848      8.7700623      0              3.353323       16.066912      1322.1577    
    108300   227.07964      44.556468      24.367726      68.924193      13.790602      9.7748282      0              4.3958829      16.595155     -1365.2481    
    108400   213.2792       44.461121      22.886812      67.347932      13.36315       9.1465199      0              5.1236776      16.827773      329.17862    
    108500   226.9266       41.776651      24.351303      66.127954      11.77424       8.5203656      0              4.9613664      16.520679     -1401.4117    
    108600   211.65143      42.729277      22.712138      65.441415      11.277128      9.0586983      0              4.6085066      17.784944      1611.1855    
    108700   188.45001      45.156199      20.222413      65.378611      13.290422      12.489629      0              3.6874391      15.688708     -368.81865    
    108800   223.32788      42.079246      23.965128      66.044374      12.822655      9.2413717      0              3.0864898      16.92873       1369.1434    
    108900   242.56418      41.638973      26.029359      67.668332      12.28808       8.4676885      0              2.7654575      18.117748      3461.3517    
    109000   286.57662      39.788955      30.752297      70.541252      12.483435      7.9022332      0              2.630323       16.772963     -2146.0082    
    109100   249.30729      47.219821      26.752957      73.972777      16.347953      10.838142      0              3.6154134      16.418313     -1052.3742    
    109200   274.06233      47.393399      29.409399      76.802798      12.694985      14.947503      0              2.1101424      17.640769      3541.3609    
    109300   298.27259      46.808535      32.007381      78.815916      16.315727      7.5248395      0              3.6184623      19.349506      177.4183     
    109400   267.25012      51.432817      28.678386      80.111203      16.320018      12.4009        0              6.5222899      16.189609     -3164.3097    
    109500   281.03141      50.962733      30.157245      81.119978      15.848649      13.237306      0              4.6603955      17.216382      2853.9834    
    109600   293.55098      50.374295      31.50071       81.875004      15.290745      16.475978      0              2.6110661      15.996505     -1266.7454    
    109700   317.66582      48.28884       34.088453      82.377293      13.768663      14.172651      0              2.4009609      17.946564     -1068.0092    
    109800   359.94433      44.134961      38.625324      82.760285      11.575108      13.873331      0              2.6436601      16.042861     -532.41596    
    109900   268.67285      54.22168       28.831058      83.052738      20.426378      13.916493      0              3.4403038      16.438505     -941.08721    
    110000   284.13303      52.655822      30.490077      83.145899      14.155749      15.931838      0              4.2976792      18.270556      1205.8708    
    110100   336.25789      46.942716      36.083552      83.026268      16.650575      8.9815137      0              5.4136497      15.896978     -3473.9692    
    110200   293.65431      51.073361      31.511798      82.585158      15.841401      14.114754      0              5.2763037      15.840902     -2703.5614    
    110300   314.5942       48.152242      33.75884       81.911082      16.20906       10.395404      0              3.9961405      17.551637      1689.9903    
    110400   298.76968      48.771196      32.060724      80.83192       14.1362        8.9450456      0              6.3831815      19.306769      311.93556    
    110500   303.37566      46.941323      32.554987      79.49631       11.191491      13.56025       0              3.3923418      18.79724       1863.2675    
    110600   321.22862      43.405478      34.470774      77.876252      11.183499      12.044457      0              2.8357946      17.341728      505.85297    
    110700   293.16303      44.516265      31.459079      75.975345      10.805205      10.014684      0              6.1748504      17.521526     -984.54612    
    110800   273.60455      44.692741      29.360274      74.053015      13.734336      9.0959819      0              4.8758243      16.986599      792.64447    
    110900   267.29204      43.481584      28.682884      72.164469      12.796439      10.098355      0              2.5756953      18.011095      1215.299     
    111000   244.6362       44.353997      26.251706      70.605703      16.212349      7.3087876      0              4.774929       16.057931     -2554.337     
    111100   239.47754      43.740406      25.698135      69.438541      8.9377391      12.957933      0              4.4832997      17.361434      49.437388    
    111200   257.98483      41.157275      27.684136      68.841411      10.940324      8.1298163      0              4.0104096      18.076725      603.02546    
    111300   217.96021      45.428596      23.389128      68.817723      17.648804      5.51104        0              5.074406       17.194345     -2177.7419    
    111400   223.03659      45.48346       23.933869      69.417329      13.795849      9.2497203      0              5.1364559      17.301435     -1313.3087    
    111500   258.07863      43.159648      27.694202      70.85385       11.990976      10.193994      0              4.1477224      16.826955     -3651.2748    
    111600   284.08561      43.19645       30.484989      73.681438      10.954781      7.765602       0              5.910217       18.56585       1400.3209    
    111700   327.79356      42.19727       35.175252      77.372522      9.258863       10.490783      0              5.0666291      17.380996      437.34669    
    111800   308.6362       48.029945      33.119492      81.149437      12.86861       11.661706      0              6.921358       16.578271     -1222.4737    
    111900   365.79364      44.239043      39.253009      83.492052      13.025086      9.6960626      0              3.1529148      18.364979      1513.7801    
    112000   324.56125      50.002033      34.828396      84.830429      15.248179      11.891193      0              5.8930777      16.969583      0.91056099   
    112100   340.89458      48.643552      36.581112      85.224664      14.357511      11.036662      0              6.6726466      16.576732      376.70009    
    112200   366.33311      45.734866      39.310899      85.045764      13.133365      11.11345       0              4.8407234      16.647328     -1081.9059    
    112300   335.20463      48.423789      35.970528      84.394317      9.5687173      14.541304      0              5.91003        18.403737     -992.33044    
    112400   281.44351      53.202256      30.201467      83.403723      14.716901      14.625226      0              5.9506661      17.909463      1825.7551    
    112500   337.5451       45.998631      36.221681      82.220313      12.265175      15.871988      0              2.112283       15.749185     -824.53979    
    112600   284.68438      50.193131      30.549243      80.742374      7.5009795      19.804496      0              4.2988884      18.588767      1870.4834    
    112700   317.20056      45.045404      34.038526      79.08393       10.333739      10.71505       0              6.3762861      17.620329      163.13896    
    112800   325.2901       42.52438       34.906608      77.430988      9.3383596      12.364556      0              5.1322914      15.689172     -990.33742    
    112900   287.92451      44.94557       30.896938      75.842508      9.9656838      12.85754       0              6.3671325      15.755213      1069.9333    
    113000   264.50719      46.056787      28.384045      74.440832      12.845442      9.1973711      0              7.5004114      16.513562     -726.52392    
    113100   285.90134      42.673783      30.679833      73.353616      13.483724      6.0308608      0              5.8910719      17.268127     -1137.73      
    113200   298.27183      40.525831      32.0073        72.533132      9.8018614      11.112278      0              2.8618794      16.749812      2160.163     
    113300   264.75432      43.620801      28.410564      72.031365      13.320226      9.885578       0              4.290562       16.124435     -371.05498    
    113400   267.38367      43.223179      28.692717      71.915896      11.661137      9.086436       0              4.3243696      18.151236      745.92405    
    113500   281.9629       41.927694      30.257203      72.184897      9.1814972      9.9299541      0              4.0007688      18.815474      200.33991    
    113600   295.43549      41.616259      31.702935      73.319193      13.799983      8.0548652      0              4.5910479      15.170363     -2838.2574    
    113700   274.35319      46.232577      29.440611      75.673188      12.97104       10.871455      0              5.3765309      17.013551      2839.1192    
    113800   346.82053      42.088502      37.21702       79.305522      12.189815      8.0118321      0              3.8267185      18.060136      1065.1792    
    113900   282.64878      52.855004      30.330804      83.185808      17.688084      11.500836      0              5.5764592      18.089625      1905.9376    
    114000   307.36289      53.122113      32.982854      86.104966      18.842118      13.974095      0              4.3547218      15.951177      56.091219    
    114100   359.69402      49.29914       38.598464      87.897604      13.329747      18.534044      0              2.0494279      15.385921      689.0594     
    114200   381.53619      47.722644      40.942329      88.664973      16.399261      11.447092      0              2.3796568      17.496635      1654.8654    
